Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  500 threads and 500 connections
  Thread calibration: mean lat.: 2382.402ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2494.985ms, rate sampling interval: 9666ms
  Thread calibration: mean lat.: 2281.140ms, rate sampling interval: 8347ms
  Thread calibration: mean lat.: 2496.651ms, rate sampling interval: 9134ms
  Thread calibration: mean lat.: 2660.137ms, rate sampling interval: 9240ms
  Thread calibration: mean lat.: 2474.892ms, rate sampling interval: 9322ms
  Thread calibration: mean lat.: 2885.365ms, rate sampling interval: 10584ms
  Thread calibration: mean lat.: 2100.895ms, rate sampling interval: 8445ms
  Thread calibration: mean lat.: 2348.942ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2764.321ms, rate sampling interval: 9691ms
  Thread calibration: mean lat.: 2401.591ms, rate sampling interval: 8699ms
  Thread calibration: mean lat.: 2351.698ms, rate sampling interval: 9117ms
  Thread calibration: mean lat.: 2462.246ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2513.319ms, rate sampling interval: 9347ms
  Thread calibration: mean lat.: 2617.647ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2746.691ms, rate sampling interval: 9502ms
  Thread calibration: mean lat.: 2630.711ms, rate sampling interval: 10141ms
  Thread calibration: mean lat.: 2517.279ms, rate sampling interval: 8495ms
  Thread calibration: mean lat.: 2316.830ms, rate sampling interval: 8396ms
  Thread calibration: mean lat.: 2679.665ms, rate sampling interval: 9191ms
  Thread calibration: mean lat.: 2491.347ms, rate sampling interval: 8724ms
  Thread calibration: mean lat.: 2532.442ms, rate sampling interval: 9379ms
  Thread calibration: mean lat.: 2728.106ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 2720.486ms, rate sampling interval: 9142ms
  Thread calibration: mean lat.: 2495.427ms, rate sampling interval: 9691ms
  Thread calibration: mean lat.: 2426.274ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2580.531ms, rate sampling interval: 9412ms
  Thread calibration: mean lat.: 2530.548ms, rate sampling interval: 9789ms
  Thread calibration: mean lat.: 2608.134ms, rate sampling interval: 8732ms
  Thread calibration: mean lat.: 2362.936ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 2558.597ms, rate sampling interval: 9076ms
  Thread calibration: mean lat.: 2848.010ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2655.621ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 2583.001ms, rate sampling interval: 9371ms
  Thread calibration: mean lat.: 2869.760ms, rate sampling interval: 11141ms
  Thread calibration: mean lat.: 2728.022ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2596.213ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 2430.777ms, rate sampling interval: 9191ms
  Thread calibration: mean lat.: 2471.519ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2559.643ms, rate sampling interval: 8634ms
  Thread calibration: mean lat.: 2807.262ms, rate sampling interval: 9674ms
  Thread calibration: mean lat.: 2445.787ms, rate sampling interval: 8699ms
  Thread calibration: mean lat.: 2495.028ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2383.167ms, rate sampling interval: 9166ms
  Thread calibration: mean lat.: 2735.793ms, rate sampling interval: 9601ms
  Thread calibration: mean lat.: 2642.578ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2502.002ms, rate sampling interval: 9150ms
  Thread calibration: mean lat.: 2825.297ms, rate sampling interval: 10002ms
  Thread calibration: mean lat.: 2800.608ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 2421.436ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2258.986ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 2286.860ms, rate sampling interval: 7827ms
  Thread calibration: mean lat.: 2678.691ms, rate sampling interval: 9338ms
  Thread calibration: mean lat.: 2514.951ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2713.013ms, rate sampling interval: 9871ms
