Running 25s test @ http://localhost:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  250 threads and 250 connections
  Thread calibration: mean lat.: 2776.365ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2730.989ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 2763.678ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 2804.128ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2702.432ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2843.382ms, rate sampling interval: 10133ms
  Thread calibration: mean lat.: 2766.991ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 2907.265ms, rate sampling interval: 10231ms
  Thread calibration: mean lat.: 2765.056ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2724.052ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2692.681ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2815.493ms, rate sampling interval: 9699ms
  Thread calibration: mean lat.: 2728.787ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 2632.421ms, rate sampling interval: 9412ms
  Thread calibration: mean lat.: 2765.245ms, rate sampling interval: 9789ms
  Thread calibration: mean lat.: 2739.612ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2794.059ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 2668.000ms, rate sampling interval: 9609ms
  Thread calibration: mean lat.: 2725.892ms, rate sampling interval: 9576ms
  Thread calibration: mean lat.: 2798.200ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 2782.314ms, rate sampling interval: 9854ms
  Thread calibration: mean lat.: 2703.002ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2719.981ms, rate sampling interval: 9568ms
  Thread calibration: mean lat.: 2783.756ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 2770.878ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2753.559ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2747.165ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 2711.121ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2784.961ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2716.120ms, rate sampling interval: 9756ms
  Thread calibration: mean lat.: 2740.564ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2724.742ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2545.992ms, rate sampling interval: 9502ms
  Thread calibration: mean lat.: 2754.081ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2644.831ms, rate sampling interval: 9453ms
  Thread calibration: mean lat.: 2904.387ms, rate sampling interval: 10100ms
  Thread calibration: mean lat.: 2737.907ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2812.498ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 2731.755ms, rate sampling interval: 9756ms
  Thread calibration: mean lat.: 2712.061ms, rate sampling interval: 9723ms
  Thread calibration: mean lat.: 2562.245ms, rate sampling interval: 9256ms
  Thread calibration: mean lat.: 2692.914ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2771.375ms, rate sampling interval: 9535ms
  Thread calibration: mean lat.: 2652.623ms, rate sampling interval: 9502ms
  Thread calibration: mean lat.: 2809.785ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2698.312ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2619.433ms, rate sampling interval: 9568ms
  Thread calibration: mean lat.: 2762.288ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2647.823ms, rate sampling interval: 9560ms
  Thread calibration: mean lat.: 2859.751ms, rate sampling interval: 10100ms
  Thread calibration: mean lat.: 2693.964ms, rate sampling interval: 9715ms
  Thread calibration: mean lat.: 2832.016ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 2811.616ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2908.631ms, rate sampling interval: 10264ms
  Thread calibration: mean lat.: 2744.929ms, rate sampling interval: 9601ms
  Thread calibration: mean lat.: 2762.922ms, rate sampling interval: 9723ms
  Thread calibration: mean lat.: 2708.252ms, rate sampling interval: 9682ms
  Thread calibration: mean lat.: 2665.636ms, rate sampling interval: 9797ms
  Thread calibration: mean lat.: 2889.384ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 2780.876ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2675.515ms, rate sampling interval: 9756ms
  Thread calibration: mean lat.: 2758.823ms, rate sampling interval: 9691ms
  Thread calibration: mean lat.: 2754.109ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2780.199ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2668.206ms, rate sampling interval: 9601ms
  Thread calibration: mean lat.: 2875.967ms, rate sampling interval: 10002ms
  Thread calibration: mean lat.: 2841.174ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2719.387ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2695.521ms, rate sampling interval: 9650ms
  Thread calibration: mean lat.: 2675.504ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 2903.963ms, rate sampling interval: 10231ms
  Thread calibration: mean lat.: 2732.048ms, rate sampling interval: 9650ms
  Thread calibration: mean lat.: 2789.938ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2799.887ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 2711.832ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 2703.768ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2722.792ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2676.211ms, rate sampling interval: 9551ms
  Thread calibration: mean lat.: 2809.715ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2804.035ms, rate sampling interval: 9887ms
  Thread calibration: mean lat.: 2788.615ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2829.276ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 2855.861ms, rate sampling interval: 10100ms
  Thread calibration: mean lat.: 2678.908ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2816.347ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 2789.189ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 2820.418ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 2855.357ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2797.821ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 2658.970ms, rate sampling interval: 9601ms
  Thread calibration: mean lat.: 2731.306ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 2758.949ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2669.808ms, rate sampling interval: 9756ms
  Thread calibration: mean lat.: 2823.940ms, rate sampling interval: 10002ms
  Thread calibration: mean lat.: 2756.397ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2752.321ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2695.729ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2906.393ms, rate sampling interval: 10239ms
  Thread calibration: mean lat.: 2883.133ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 2716.296ms, rate sampling interval: 9543ms
  Thread calibration: mean lat.: 2756.163ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 2810.039ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2880.083ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2731.856ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 2763.439ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 2797.857ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2679.925ms, rate sampling interval: 9535ms
  Thread calibration: mean lat.: 2838.451ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 2570.719ms, rate sampling interval: 9420ms
  Thread calibration: mean lat.: 2635.335ms, rate sampling interval: 9641ms
  Thread calibration: mean lat.: 2772.782ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2690.249ms, rate sampling interval: 9486ms
  Thread calibration: mean lat.: 2782.549ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2696.135ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2827.284ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 2814.006ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 2697.548ms, rate sampling interval: 9666ms
  Thread calibration: mean lat.: 2786.115ms, rate sampling interval: 9986ms
  Thread calibration: mean lat.: 2742.595ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2729.114ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2842.542ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2677.490ms, rate sampling interval: 9396ms
  Thread calibration: mean lat.: 2770.250ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2751.687ms, rate sampling interval: 9756ms
  Thread calibration: mean lat.: 2735.406ms, rate sampling interval: 9723ms
  Thread calibration: mean lat.: 2731.236ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2807.454ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2756.608ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2773.809ms, rate sampling interval: 9650ms
  Thread calibration: mean lat.: 2869.160ms, rate sampling interval: 10166ms
  Thread calibration: mean lat.: 2858.587ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 2818.418ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2797.789ms, rate sampling interval: 9887ms
  Thread calibration: mean lat.: 2835.261ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2838.633ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 2733.112ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2790.086ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2882.474ms, rate sampling interval: 10002ms
  Thread calibration: mean lat.: 2833.224ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 2734.039ms, rate sampling interval: 9658ms
  Thread calibration: mean lat.: 2702.281ms, rate sampling interval: 9592ms
  Thread calibration: mean lat.: 2721.370ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 2724.048ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2693.583ms, rate sampling interval: 9699ms
  Thread calibration: mean lat.: 2987.348ms, rate sampling interval: 10297ms
  Thread calibration: mean lat.: 2674.956ms, rate sampling interval: 9658ms
  Thread calibration: mean lat.: 2796.286ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2940.662ms, rate sampling interval: 10207ms
  Thread calibration: mean lat.: 2749.300ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2676.393ms, rate sampling interval: 9560ms
  Thread calibration: mean lat.: 2618.765ms, rate sampling interval: 9568ms
  Thread calibration: mean lat.: 2928.487ms, rate sampling interval: 10371ms
  Thread calibration: mean lat.: 2780.675ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2791.633ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2634.089ms, rate sampling interval: 9617ms
  Thread calibration: mean lat.: 2740.410ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 2782.158ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2729.251ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2677.885ms, rate sampling interval: 9371ms
  Thread calibration: mean lat.: 2694.233ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2683.024ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 2918.385ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 2834.240ms, rate sampling interval: 9854ms
  Thread calibration: mean lat.: 2709.385ms, rate sampling interval: 9740ms
  Thread calibration: mean lat.: 2782.792ms, rate sampling interval: 9723ms
  Thread calibration: mean lat.: 2794.792ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2889.809ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 2798.764ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 2825.425ms, rate sampling interval: 9936ms
  Thread calibration: mean lat.: 2730.249ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2724.632ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2912.594ms, rate sampling interval: 10190ms
  Thread calibration: mean lat.: 2703.626ms, rate sampling interval: 9650ms
  Thread calibration: mean lat.: 2725.145ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2733.533ms, rate sampling interval: 9666ms
  Thread calibration: mean lat.: 2715.002ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 2784.858ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2932.942ms, rate sampling interval: 10190ms
  Thread calibration: mean lat.: 2913.498ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 2794.465ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 2817.560ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 2722.838ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2873.638ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 2795.757ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 2767.277ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2677.451ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2745.072ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2732.815ms, rate sampling interval: 9658ms
  Thread calibration: mean lat.: 2813.632ms, rate sampling interval: 10092ms
  Thread calibration: mean lat.: 2705.213ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2830.487ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2730.344ms, rate sampling interval: 9592ms
  Thread calibration: mean lat.: 2787.021ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2832.780ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2762.536ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2803.312ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2711.543ms, rate sampling interval: 9576ms
  Thread calibration: mean lat.: 2721.961ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2809.249ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2838.620ms, rate sampling interval: 9887ms
  Thread calibration: mean lat.: 2759.729ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 2882.922ms, rate sampling interval: 10035ms
  Thread calibration: mean lat.: 2781.766ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2617.152ms, rate sampling interval: 9388ms
  Thread calibration: mean lat.: 2814.041ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2692.843ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2855.859ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2790.240ms, rate sampling interval: 9715ms
  Thread calibration: mean lat.: 2816.297ms, rate sampling interval: 9797ms
  Thread calibration: mean lat.: 2730.511ms, rate sampling interval: 9650ms
  Thread calibration: mean lat.: 2710.430ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2742.430ms, rate sampling interval: 9625ms
  Thread calibration: mean lat.: 2865.457ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 2929.649ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 2755.487ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2771.353ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2722.689ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2661.830ms, rate sampling interval: 9658ms
  Thread calibration: mean lat.: 2847.260ms, rate sampling interval: 10002ms
  Thread calibration: mean lat.: 2909.041ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 2900.383ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 2753.384ms, rate sampling interval: 9699ms
  Thread calibration: mean lat.: 2886.099ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 2842.229ms, rate sampling interval: 10100ms
  Thread calibration: mean lat.: 2724.930ms, rate sampling interval: 9601ms
  Thread calibration: mean lat.: 2755.921ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 2812.611ms, rate sampling interval: 9756ms
