Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  100 threads and 100 connections
  Thread calibration: mean lat.: 4078.483ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4035.430ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4075.588ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 4103.362ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 4115.818ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 4045.579ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 4127.389ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 4094.419ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 3998.642ms, rate sampling interval: 11403ms
  Thread calibration: mean lat.: 4103.090ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4157.493ms, rate sampling interval: 11689ms
  Thread calibration: mean lat.: 4088.117ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 4090.003ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 4084.438ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 4151.251ms, rate sampling interval: 11632ms
  Thread calibration: mean lat.: 4145.035ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 4119.150ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 4065.059ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 4064.165ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4088.982ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 4062.071ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4108.767ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4067.197ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 4088.128ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 4093.830ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 4078.065ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4069.085ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4019.885ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 4066.872ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 4116.685ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 4100.529ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 4074.923ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4076.918ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 4089.277ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4099.905ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 4086.480ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 4072.755ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 4073.157ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 4044.029ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4040.161ms, rate sampling interval: 11460ms
  Thread calibration: mean lat.: 4083.544ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 4054.735ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 4095.714ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 4092.332ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4039.968ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4088.110ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4075.469ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 4094.920ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 4075.520ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 3185.461ms, rate sampling interval: 9682ms
  Thread calibration: mean lat.: 4071.334ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 4110.006ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 4125.450ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 4079.997ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 4037.511ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 4038.064ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4019.008ms, rate sampling interval: 11419ms
  Thread calibration: mean lat.: 4051.698ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4090.630ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 4080.771ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 4115.889ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 4076.707ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 3993.029ms, rate sampling interval: 11395ms
  Thread calibration: mean lat.: 4013.795ms, rate sampling interval: 11403ms
  Thread calibration: mean lat.: 4070.853ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4007.258ms, rate sampling interval: 11403ms
  Thread calibration: mean lat.: 4036.756ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 4027.916ms, rate sampling interval: 11460ms
  Thread calibration: mean lat.: 4006.063ms, rate sampling interval: 11427ms
  Thread calibration: mean lat.: 4013.192ms, rate sampling interval: 11378ms
  Thread calibration: mean lat.: 3992.812ms, rate sampling interval: 11386ms
  Thread calibration: mean lat.: 4015.532ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 4025.278ms, rate sampling interval: 11386ms
  Thread calibration: mean lat.: 3973.992ms, rate sampling interval: 11370ms
  Thread calibration: mean lat.: 4007.896ms, rate sampling interval: 11395ms
  Thread calibration: mean lat.: 4034.338ms, rate sampling interval: 11452ms
