Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  500 threads and 500 connections
  Thread calibration: mean lat.: 4574.720ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 4959.846ms, rate sampling interval: 15745ms
  Thread calibration: mean lat.: 4459.136ms, rate sampling interval: 15859ms
  Thread calibration: mean lat.: 4647.936ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4572.032ms, rate sampling interval: 16383ms
  Thread calibration: mean lat.: 5350.604ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 5219.123ms, rate sampling interval: 16367ms
  Thread calibration: mean lat.: 5821.184ms, rate sampling interval: 16367ms
  Thread calibration: mean lat.: 5235.968ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 5061.734ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5461.196ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 5125.017ms, rate sampling interval: 16367ms
  Thread calibration: mean lat.: 4464.000ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 5224.038ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 4628.992ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 4566.528ms, rate sampling interval: 15294ms
  Thread calibration: mean lat.: 4790.272ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 4484.608ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 5354.700ms, rate sampling interval: 16605ms
  Thread calibration: mean lat.: 4595.712ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4501.094ms, rate sampling interval: 14868ms
  Thread calibration: mean lat.: 4605.440ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 5204.224ms, rate sampling interval: 15917ms
  Thread calibration: mean lat.: 4515.456ms, rate sampling interval: 15908ms
  Thread calibration: mean lat.: 5382.144ms, rate sampling interval: 16990ms
  Thread calibration: mean lat.: 5249.024ms, rate sampling interval: 16039ms
  Thread calibration: mean lat.: 4886.528ms, rate sampling interval: 15933ms
  Thread calibration: mean lat.: 4740.096ms, rate sampling interval: 15671ms
  Thread calibration: mean lat.: 4916.224ms, rate sampling interval: 15540ms
  Thread calibration: mean lat.: 4738.560ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 4624.384ms, rate sampling interval: 15654ms
  Thread calibration: mean lat.: 4523.008ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 4604.416ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 5358.387ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 5416.192ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 5015.142ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 5155.584ms, rate sampling interval: 15876ms
  Thread calibration: mean lat.: 4832.256ms, rate sampling interval: 15843ms
  Thread calibration: mean lat.: 5455.052ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 5518.592ms, rate sampling interval: 15941ms
  Thread calibration: mean lat.: 4832.768ms, rate sampling interval: 15802ms
  Thread calibration: mean lat.: 5185.945ms, rate sampling interval: 16367ms
