Running 25s test @ http://localhost:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  100 threads and 100 connections
  Thread calibration: mean lat.: 3823.341ms, rate sampling interval: 13500ms
  Thread calibration: mean lat.: 3798.661ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3790.585ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3808.806ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 3800.296ms, rate sampling interval: 13385ms
  Thread calibration: mean lat.: 3805.128ms, rate sampling interval: 13410ms
  Thread calibration: mean lat.: 3803.565ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 3799.618ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 3815.160ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3804.605ms, rate sampling interval: 13475ms
  Thread calibration: mean lat.: 3804.864ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 3790.692ms, rate sampling interval: 13434ms
  Thread calibration: mean lat.: 3795.555ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 3823.775ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3802.402ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 3805.716ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 3817.182ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 3783.470ms, rate sampling interval: 13434ms
  Thread calibration: mean lat.: 3819.632ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 3830.087ms, rate sampling interval: 13524ms
  Thread calibration: mean lat.: 3789.153ms, rate sampling interval: 13434ms
  Thread calibration: mean lat.: 3800.735ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 3815.840ms, rate sampling interval: 13475ms
  Thread calibration: mean lat.: 3819.766ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 3794.077ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3782.160ms, rate sampling interval: 13410ms
  Thread calibration: mean lat.: 3802.560ms, rate sampling interval: 13393ms
