Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1307.136ms, rate sampling interval: 2615ms
  Thread calibration: mean lat.: 1318.400ms, rate sampling interval: 2637ms
  Thread calibration: mean lat.: 4453.632ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 3302.656ms, rate sampling interval: 10764ms
  Thread calibration: mean lat.: 3669.504ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 3986.944ms, rate sampling interval: 10174ms
  Thread calibration: mean lat.: 4351.744ms, rate sampling interval: 14639ms
  Thread calibration: mean lat.: 4650.240ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 3610.112ms, rate sampling interval: 9240ms
  Thread calibration: mean lat.: 3799.552ms, rate sampling interval: 10174ms
  Thread calibration: mean lat.: 4225.536ms, rate sampling interval: 10412ms
  Thread calibration: mean lat.: 3420.672ms, rate sampling interval: 9314ms
  Thread calibration: mean lat.: 3977.728ms, rate sampling interval: 10936ms
  Thread calibration: mean lat.: 4786.688ms, rate sampling interval: 12509ms
  Thread calibration: mean lat.: 4089.344ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 4737.365ms, rate sampling interval: 11321ms
  Thread calibration: mean lat.: 5196.288ms, rate sampling interval: 13254ms
  Thread calibration: mean lat.: 6430.720ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 5148.160ms, rate sampling interval: 12935ms
  Thread calibration: mean lat.: 4518.912ms, rate sampling interval: 11788ms
  Thread calibration: mean lat.: 2978.816ms, rate sampling interval: 5959ms
  Thread calibration: mean lat.: 5924.352ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 5228.544ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 4152.832ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 4534.784ms, rate sampling interval: 12165ms
  Thread calibration: mean lat.: 3887.616ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 5176.832ms, rate sampling interval: 12951ms
  Thread calibration: mean lat.: 4587.008ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 4635.136ms, rate sampling interval: 11788ms
  Thread calibration: mean lat.: 4075.008ms, rate sampling interval: 10534ms
  Thread calibration: mean lat.: 5057.024ms, rate sampling interval: 11886ms
  Thread calibration: mean lat.: 5552.128ms, rate sampling interval: 11837ms
  Thread calibration: mean lat.: 4669.440ms, rate sampling interval: 10166ms
  Thread calibration: mean lat.: 5283.840ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 6191.104ms, rate sampling interval: 14262ms
