Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  500 threads and 500 connections
  Thread calibration: mean lat.: 1214.522ms, rate sampling interval: 4171ms
  Thread calibration: mean lat.: 1201.075ms, rate sampling interval: 4136ms
  Thread calibration: mean lat.: 1555.224ms, rate sampling interval: 5488ms
  Thread calibration: mean lat.: 1578.154ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1223.242ms, rate sampling interval: 4190ms
  Thread calibration: mean lat.: 1597.977ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 1569.799ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 1226.382ms, rate sampling interval: 4300ms
  Thread calibration: mean lat.: 1574.478ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 1253.926ms, rate sampling interval: 4345ms
  Thread calibration: mean lat.: 1219.284ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 1588.161ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1560.698ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1217.414ms, rate sampling interval: 4173ms
  Thread calibration: mean lat.: 1533.761ms, rate sampling interval: 5431ms
  Thread calibration: mean lat.: 1244.315ms, rate sampling interval: 4325ms
  Thread calibration: mean lat.: 1592.905ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1234.053ms, rate sampling interval: 4263ms
  Thread calibration: mean lat.: 1568.313ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 1270.387ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1577.821ms, rate sampling interval: 5574ms
  Thread calibration: mean lat.: 1240.883ms, rate sampling interval: 4284ms
  Thread calibration: mean lat.: 1166.309ms, rate sampling interval: 4055ms
  Thread calibration: mean lat.: 1603.472ms, rate sampling interval: 5644ms
  Thread calibration: mean lat.: 1243.767ms, rate sampling interval: 4341ms
  Thread calibration: mean lat.: 1569.488ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1198.511ms, rate sampling interval: 4159ms
  Thread calibration: mean lat.: 1567.491ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1568.522ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 1185.437ms, rate sampling interval: 4083ms
  Thread calibration: mean lat.: 1216.276ms, rate sampling interval: 4157ms
  Thread calibration: mean lat.: 1608.638ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1215.858ms, rate sampling interval: 4124ms
  Thread calibration: mean lat.: 1586.712ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1245.670ms, rate sampling interval: 4345ms
  Thread calibration: mean lat.: 1554.984ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 1612.922ms, rate sampling interval: 5730ms
  Thread calibration: mean lat.: 1312.359ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1208.867ms, rate sampling interval: 4188ms
  Thread calibration: mean lat.: 1567.686ms, rate sampling interval: 5496ms
