Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  250 threads and 250 connections
  Thread calibration: mean lat.: 4033.785ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4092.682ms, rate sampling interval: 14516ms
  Thread calibration: mean lat.: 4046.810ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4045.043ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4051.318ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4045.131ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4040.422ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4050.036ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4099.843ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4037.634ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4070.991ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4041.925ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4047.990ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4041.719ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4052.762ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4077.204ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4012.373ms, rate sampling interval: 14262ms
  Thread calibration: mean lat.: 4049.336ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4046.186ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4034.851ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4012.988ms, rate sampling interval: 14262ms
  Thread calibration: mean lat.: 4031.122ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4054.492ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4058.137ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4080.321ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4043.568ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4034.673ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4022.513ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4023.579ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4055.887ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4028.294ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4064.726ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4031.780ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4019.265ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4034.312ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4030.246ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 4014.990ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4056.450ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4044.158ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4039.767ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4020.137ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 4019.553ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4033.162ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4046.998ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4039.554ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4031.646ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4044.578ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4023.938ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4071.233ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4055.613ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 4067.176ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4017.410ms, rate sampling interval: 14262ms
  Thread calibration: mean lat.: 4024.356ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4039.458ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4058.938ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4061.039ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4028.879ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4011.810ms, rate sampling interval: 14254ms
  Thread calibration: mean lat.: 4032.697ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4066.450ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 4038.075ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4052.473ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4034.276ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4038.150ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4024.739ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4061.648ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4014.995ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4063.240ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4033.908ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4103.122ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4053.614ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4027.556ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4016.127ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4064.343ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4019.775ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 4020.666ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 4053.081ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4085.596ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4066.820ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4105.181ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4071.347ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4077.780ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4032.782ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 4084.062ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4047.353ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4100.888ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 4051.183ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4017.543ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 4083.182ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4084.967ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4107.947ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4083.137ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4104.812ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4044.320ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4047.967ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4114.647ms, rate sampling interval: 14532ms
  Thread calibration: mean lat.: 4023.020ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4026.273ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 4079.163ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4081.492ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4028.341ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4081.998ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4032.062ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 4068.487ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4071.082ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4019.560ms, rate sampling interval: 14270ms
  Thread calibration: mean lat.: 4118.639ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4021.270ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4012.468ms, rate sampling interval: 14262ms
  Thread calibration: mean lat.: 4073.056ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4084.232ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3991.790ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4072.362ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4023.251ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4078.982ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4056.232ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4030.808ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4068.532ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4084.247ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4080.534ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4031.219ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4113.583ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4030.968ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4065.220ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4097.687ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4074.203ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4025.891ms, rate sampling interval: 14237ms
  Thread calibration: mean lat.: 4059.720ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4085.241ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4059.349ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4068.816ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4039.185ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 4061.093ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4050.010ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4047.977ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4023.185ms, rate sampling interval: 14270ms
  Thread calibration: mean lat.: 4053.416ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4058.839ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4078.749ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4046.564ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4087.008ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4064.728ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4020.606ms, rate sampling interval: 14262ms
  Thread calibration: mean lat.: 4056.542ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4049.687ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4032.176ms, rate sampling interval: 14262ms
  Thread calibration: mean lat.: 4066.398ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4010.073ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4047.468ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4045.904ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4056.217ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4055.723ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4076.837ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4050.989ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4050.585ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4065.937ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4044.313ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4060.127ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4061.517ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4047.221ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4018.149ms, rate sampling interval: 14237ms
  Thread calibration: mean lat.: 4058.758ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4055.359ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4055.512ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4100.273ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4055.529ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4057.531ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4050.237ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4058.155ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4061.735ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4043.418ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4075.667ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4051.658ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4052.648ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4115.082ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 4052.647ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4059.915ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4068.758ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4084.071ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 4034.814ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4051.783ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4057.942ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4093.212ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4054.928ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4042.973ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4069.137ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4055.760ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4095.668ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4034.352ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4066.474ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4063.007ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4090.587ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4080.842ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4040.656ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4073.335ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4051.654ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4079.127ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4051.864ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4054.843ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4102.067ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4064.815ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4091.763ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4064.407ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4042.679ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4045.965ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4082.255ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4066.114ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4094.825ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4065.843ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4076.992ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4072.724ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4066.021ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4095.926ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4125.601ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 4067.771ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4124.658ms, rate sampling interval: 14565ms
  Thread calibration: mean lat.: 4063.267ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4077.133ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 4103.165ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4045.498ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4091.540ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4082.947ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4075.045ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4080.685ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4111.436ms, rate sampling interval: 14532ms
  Thread calibration: mean lat.: 4104.162ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4108.580ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4072.142ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4102.082ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4080.617ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4063.204ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4056.128ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4052.040ms, rate sampling interval: 14344ms
