Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 3423.360ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 3423.872ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 3815.040ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 3426.944ms, rate sampling interval: 13615ms
  Thread calibration: mean lat.: 3810.176ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 3423.360ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 3813.760ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 3422.336ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 3808.128ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 3807.936ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 3501.952ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 3808.064ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 3875.456ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 3808.896ms, rate sampling interval: 13631ms
  Thread calibration: mean lat.: 3808.128ms, rate sampling interval: 13631ms
  Thread calibration: mean lat.: 3875.968ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 3874.944ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 4170.112ms, rate sampling interval: 15835ms
  Thread calibration: mean lat.: 3805.376ms, rate sampling interval: 13623ms
  Thread calibration: mean lat.: 4167.296ms, rate sampling interval: 15826ms
  Thread calibration: mean lat.: 3874.176ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 3871.872ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 4162.688ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 4168.832ms, rate sampling interval: 15826ms
  Thread calibration: mean lat.: 3872.896ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 3874.176ms, rate sampling interval: 13590ms
  Thread calibration: mean lat.: 4163.712ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 4010.880ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 3872.128ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 4302.720ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 4165.760ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 4016.768ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 4289.152ms, rate sampling interval: 15794ms
  Thread calibration: mean lat.: 3998.080ms, rate sampling interval: 13565ms
  Thread calibration: mean lat.: 3993.216ms, rate sampling interval: 13557ms
  Thread calibration: mean lat.: 4287.872ms, rate sampling interval: 15794ms
  Thread calibration: mean lat.: 4286.080ms, rate sampling interval: 15794ms
  Thread calibration: mean lat.: 3996.800ms, rate sampling interval: 13557ms
  Thread calibration: mean lat.: 4148.352ms, rate sampling interval: 15785ms
  Thread calibration: mean lat.: 3996.544ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 3989.632ms, rate sampling interval: 13549ms
  Thread calibration: mean lat.: 4144.000ms, rate sampling interval: 15777ms
  Thread calibration: mean lat.: 4142.464ms, rate sampling interval: 15777ms
  Thread calibration: mean lat.: 4286.848ms, rate sampling interval: 15785ms
  Thread calibration: mean lat.: 3984.512ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 3986.816ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 3991.424ms, rate sampling interval: 13565ms
  Thread calibration: mean lat.: 4281.216ms, rate sampling interval: 15777ms
  Thread calibration: mean lat.: 4281.728ms, rate sampling interval: 15777ms
  Thread calibration: mean lat.: 3987.840ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 4281.216ms, rate sampling interval: 15777ms
  Thread calibration: mean lat.: 3842.688ms, rate sampling interval: 13533ms
  Thread calibration: mean lat.: 4276.096ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 3980.928ms, rate sampling interval: 13533ms
  Thread calibration: mean lat.: 3989.632ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 4275.072ms, rate sampling interval: 15761ms
  Thread calibration: mean lat.: 3982.208ms, rate sampling interval: 13533ms
  Thread calibration: mean lat.: 4273.280ms, rate sampling interval: 15761ms
  Thread calibration: mean lat.: 4276.864ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 3838.592ms, rate sampling interval: 13524ms
  Thread calibration: mean lat.: 3836.032ms, rate sampling interval: 13524ms
  Thread calibration: mean lat.: 4278.912ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 4276.608ms, rate sampling interval: 15761ms
  Thread calibration: mean lat.: 3981.440ms, rate sampling interval: 13524ms
  Thread calibration: mean lat.: 5242.163ms, rate sampling interval: 18399ms
  Thread calibration: mean lat.: 5239.296ms, rate sampling interval: 18382ms
  Thread calibration: mean lat.: 3960.192ms, rate sampling interval: 13475ms
  Thread calibration: mean lat.: 5239.500ms, rate sampling interval: 18382ms
  Thread calibration: mean lat.: 3959.168ms, rate sampling interval: 13475ms
  Thread calibration: mean lat.: 5445.504ms, rate sampling interval: 18661ms
  Thread calibration: mean lat.: 3959.680ms, rate sampling interval: 13484ms
  Thread calibration: mean lat.: 3956.608ms, rate sampling interval: 13475ms
  Thread calibration: mean lat.: 5360.947ms, rate sampling interval: 18399ms
  Thread calibration: mean lat.: 5419.392ms, rate sampling interval: 18628ms
  Thread calibration: mean lat.: 5236.428ms, rate sampling interval: 18366ms
  Thread calibration: mean lat.: 3956.608ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 3958.912ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 3955.840ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 5359.923ms, rate sampling interval: 18399ms
