Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  500 threads and 500 connections
  Thread calibration: mean lat.: 4553.770ms, rate sampling interval: 13115ms
  Thread calibration: mean lat.: 4429.781ms, rate sampling interval: 13115ms
  Thread calibration: mean lat.: 4537.813ms, rate sampling interval: 13139ms
  Thread calibration: mean lat.: 4728.533ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4544.469ms, rate sampling interval: 13139ms
  Thread calibration: mean lat.: 4723.456ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4731.690ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4711.978ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4723.285ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4713.898ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4731.178ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4644.821ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4727.424ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4726.826ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4431.061ms, rate sampling interval: 13099ms
  Thread calibration: mean lat.: 4718.336ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4727.381ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4720.341ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4727.552ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4730.624ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4729.941ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4733.184ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4733.525ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4720.725ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4718.165ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4728.917ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4731.648ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4726.485ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 5017.002ms, rate sampling interval: 15433ms
  Thread calibration: mean lat.: 4726.869ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4810.325ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4735.232ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4735.744ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4716.117ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4711.509ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4742.570ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4992.938ms, rate sampling interval: 15376ms
  Thread calibration: mean lat.: 4708.778ms, rate sampling interval: 14319ms
