Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  250 threads and 250 connections
  Thread calibration: mean lat.: 5228.174ms, rate sampling interval: 17203ms
  Thread calibration: mean lat.: 5207.068ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 5031.793ms, rate sampling interval: 16343ms
  Thread calibration: mean lat.: 5089.365ms, rate sampling interval: 16629ms
  Thread calibration: mean lat.: 5187.328ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5141.930ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 5233.749ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 5205.475ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 5235.683ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 5182.264ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5204.110ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5193.073ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5162.012ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5253.006ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5222.656ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5091.640ms, rate sampling interval: 16621ms
  Thread calibration: mean lat.: 5270.641ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5267.370ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5190.912ms, rate sampling interval: 17154ms
  Thread calibration: mean lat.: 5247.118ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 5236.593ms, rate sampling interval: 17154ms
  Thread calibration: mean lat.: 5246.748ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 4743.040ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 4705.760ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 4756.224ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 5239.580ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 4747.520ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 4741.632ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 5241.372ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 5240.035ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 4832.704ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 5262.449ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 5265.749ms, rate sampling interval: 17121ms
  Thread calibration: mean lat.: 4803.840ms, rate sampling interval: 15048ms
  Thread calibration: mean lat.: 4911.936ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4879.296ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 4743.424ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 5245.610ms, rate sampling interval: 17121ms
  Thread calibration: mean lat.: 4734.208ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 4942.144ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 5225.152ms, rate sampling interval: 16326ms
  Thread calibration: mean lat.: 4907.840ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 4814.400ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 4728.192ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 5228.864ms, rate sampling interval: 16318ms
  Thread calibration: mean lat.: 4759.168ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 4748.160ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 4814.912ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 4863.168ms, rate sampling interval: 15384ms
  Thread calibration: mean lat.: 5136.704ms, rate sampling interval: 15794ms
  Thread calibration: mean lat.: 5153.216ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 5233.728ms, rate sampling interval: 16318ms
  Thread calibration: mean lat.: 5401.280ms, rate sampling interval: 16588ms
  Thread calibration: mean lat.: 4842.048ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 4859.968ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 5227.712ms, rate sampling interval: 16310ms
  Thread calibration: mean lat.: 5295.616ms, rate sampling interval: 17104ms
  Thread calibration: mean lat.: 4846.528ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 4814.912ms, rate sampling interval: 15024ms
  Thread calibration: mean lat.: 5116.736ms, rate sampling interval: 15785ms
  Thread calibration: mean lat.: 4789.568ms, rate sampling interval: 15024ms
  Thread calibration: mean lat.: 5517.248ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 5114.688ms, rate sampling interval: 15785ms
  Thread calibration: mean lat.: 4835.264ms, rate sampling interval: 15024ms
  Thread calibration: mean lat.: 5552.192ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 5090.240ms, rate sampling interval: 15753ms
  Thread calibration: mean lat.: 5497.920ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 5095.488ms, rate sampling interval: 15745ms
  Thread calibration: mean lat.: 5383.744ms, rate sampling interval: 16539ms
  Thread calibration: mean lat.: 5162.688ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5406.272ms, rate sampling interval: 16539ms
  Thread calibration: mean lat.: 5183.424ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5159.744ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 5415.616ms, rate sampling interval: 16539ms
  Thread calibration: mean lat.: 5520.448ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5156.032ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 5516.224ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 5157.696ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 5086.784ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 5161.408ms, rate sampling interval: 16244ms
  Thread calibration: mean lat.: 5373.376ms, rate sampling interval: 16531ms
  Thread calibration: mean lat.: 5104.320ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 5411.648ms, rate sampling interval: 16531ms
  Thread calibration: mean lat.: 5543.744ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 5105.472ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 5515.456ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 5103.552ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 5150.016ms, rate sampling interval: 16080ms
  Thread calibration: mean lat.: 5253.312ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 5512.512ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 5103.552ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 5409.600ms, rate sampling interval: 16523ms
  Thread calibration: mean lat.: 5421.632ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 5276.992ms, rate sampling interval: 16080ms
  Thread calibration: mean lat.: 5249.216ms, rate sampling interval: 16080ms
  Thread calibration: mean lat.: 5470.016ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 5396.672ms, rate sampling interval: 16515ms
