Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 4278.016ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 3728.691ms, rate sampling interval: 13746ms
  Thread calibration: mean lat.: 4089.344ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 4092.416ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 3724.390ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 4088.320ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 4090.163ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 4088.729ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 3567.308ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 3724.800ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 4092.211ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 3565.875ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 4268.629ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 4085.248ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 3561.984ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 4088.524ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 3565.056ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 3718.246ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 4084.019ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 3728.256ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 3714.764ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 4080.947ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 3556.864ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 3727.744ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 3558.092ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4080.742ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 3556.044ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 3722.880ms, rate sampling interval: 12574ms
  Thread calibration: mean lat.: 3907.072ms, rate sampling interval: 13770ms
  Thread calibration: mean lat.: 4080.742ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 3709.440ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 3685.683ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 3938.432ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4156.928ms, rate sampling interval: 13746ms
  Thread calibration: mean lat.: 3936.640ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3693.696ms, rate sampling interval: 12517ms
  Thread calibration: mean lat.: 4155.084ms, rate sampling interval: 13746ms
  Thread calibration: mean lat.: 3932.544ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4152.627ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 3935.104ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4151.808ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 3934.848ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4153.446ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 4150.169ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 3933.312ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3687.552ms, rate sampling interval: 12500ms
  Thread calibration: mean lat.: 3929.984ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4149.145ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 4148.940ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 3927.424ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4149.964ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 3924.352ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4145.868ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 4302.464ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4310.912ms, rate sampling interval: 14516ms
  Thread calibration: mean lat.: 4149.964ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 4146.278ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 4304.256ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 3921.792ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4140.953ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4305.024ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 4140.953ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4141.363ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4283.520ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4121.702ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 4286.336ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4121.497ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 4283.008ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4118.425ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 4281.472ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4118.425ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 3896.704ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4121.088ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 4273.792ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4120.064ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 4278.656ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4273.536ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3891.328ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4626.534ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 4114.534ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 4629.606ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 4117.196ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 4265.856ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4628.582ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 4276.608ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3889.536ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4113.100ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 4269.184ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4618.342ms, rate sampling interval: 15245ms
  Thread calibration: mean lat.: 4622.643ms, rate sampling interval: 15261ms
  Thread calibration: mean lat.: 4270.976ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3886.976ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4721.664ms, rate sampling interval: 13197ms
  Thread calibration: mean lat.: 5661.440ms, rate sampling interval: 17039ms
  Thread calibration: mean lat.: 5119.232ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 5124.864ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4718.250ms, rate sampling interval: 13189ms
  Thread calibration: mean lat.: 5126.912ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 5660.416ms, rate sampling interval: 17039ms
  Thread calibration: mean lat.: 4710.741ms, rate sampling interval: 13172ms
  Thread calibration: mean lat.: 5655.808ms, rate sampling interval: 17022ms
  Thread calibration: mean lat.: 5116.160ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4708.693ms, rate sampling interval: 13164ms
  Thread calibration: mean lat.: 5116.160ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 5117.184ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 5114.624ms, rate sampling interval: 14401ms
