Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  100 threads and 100 connections
  Thread calibration: mean lat.: 4533.656ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4522.012ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4540.774ms, rate sampling interval: 16154ms
  Thread calibration: mean lat.: 4524.551ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 4532.035ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4520.049ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 4528.481ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4517.981ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 4516.661ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 4528.074ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 4531.972ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4521.075ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 4526.567ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 4550.594ms, rate sampling interval: 16236ms
  Thread calibration: mean lat.: 4550.033ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4547.350ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4528.557ms, rate sampling interval: 16154ms
  Thread calibration: mean lat.: 4536.455ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4539.917ms, rate sampling interval: 16146ms
  Thread calibration: mean lat.: 4533.070ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4524.187ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4527.216ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4510.734ms, rate sampling interval: 16080ms
  Thread calibration: mean lat.: 4542.504ms, rate sampling interval: 16146ms
  Thread calibration: mean lat.: 4529.270ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4526.671ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 4542.319ms, rate sampling interval: 16154ms
  Thread calibration: mean lat.: 4534.727ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4526.203ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 4532.707ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4536.819ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4531.103ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4533.104ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4527.757ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 4515.359ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 4533.602ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4516.408ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 4538.354ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4530.003ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4526.075ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 4527.950ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4517.284ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 4518.242ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4518.306ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 4530.286ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4519.382ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 4540.145ms, rate sampling interval: 16146ms
  Thread calibration: mean lat.: 4561.543ms, rate sampling interval: 16203ms
  Thread calibration: mean lat.: 4528.960ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4544.530ms, rate sampling interval: 16187ms
  Thread calibration: mean lat.: 4531.637ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4533.592ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4542.369ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 4535.193ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4513.497ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 4524.041ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 4558.459ms, rate sampling interval: 16195ms
  Thread calibration: mean lat.: 4526.362ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 4555.655ms, rate sampling interval: 16187ms
  Thread calibration: mean lat.: 4537.553ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4535.585ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4532.804ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4568.344ms, rate sampling interval: 16228ms
  Thread calibration: mean lat.: 4529.835ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4531.162ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4544.088ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4533.343ms, rate sampling interval: 16154ms
  Thread calibration: mean lat.: 4550.707ms, rate sampling interval: 16187ms
  Thread calibration: mean lat.: 4530.194ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4547.488ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4547.176ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4534.163ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4527.946ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4554.675ms, rate sampling interval: 16187ms
  Thread calibration: mean lat.: 4547.626ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4530.331ms, rate sampling interval: 16146ms
  Thread calibration: mean lat.: 4527.025ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4550.089ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 4532.742ms, rate sampling interval: 16146ms
  Thread calibration: mean lat.: 4549.950ms, rate sampling interval: 16179ms
  Thread calibration: mean lat.: 4548.613ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4527.163ms, rate sampling interval: 16146ms
  Thread calibration: mean lat.: 4528.412ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4545.850ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 4526.454ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4548.853ms, rate sampling interval: 16179ms
  Thread calibration: mean lat.: 4543.226ms, rate sampling interval: 16244ms
  Thread calibration: mean lat.: 4563.104ms, rate sampling interval: 16244ms
  Thread calibration: mean lat.: 4530.581ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4548.757ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 4530.423ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4540.596ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 4523.726ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4537.564ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4526.583ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 4544.151ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 4550.172ms, rate sampling interval: 16195ms
  Thread calibration: mean lat.: 4526.447ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 4525.407ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 4538.435ms, rate sampling interval: 16138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.70s     3.88s   22.41s    57.78%
    Req/Sec       -nan      -nan   0.00      0.00%
  25709 requests in 25.03s, 251.24MB read
Requests/sec:   1027.00
Transfer/sec:     10.04MB
