Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1183.672ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 867.061ms, rate sampling interval: 4089ms
  Thread calibration: mean lat.: 857.250ms, rate sampling interval: 3954ms
  Thread calibration: mean lat.: 805.726ms, rate sampling interval: 3870ms
  Thread calibration: mean lat.: 1258.608ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1234.206ms, rate sampling interval: 5521ms
  Thread calibration: mean lat.: 867.128ms, rate sampling interval: 4077ms
  Thread calibration: mean lat.: 1257.198ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1254.906ms, rate sampling interval: 5742ms
  Thread calibration: mean lat.: 1178.309ms, rate sampling interval: 5500ms
  Thread calibration: mean lat.: 874.767ms, rate sampling interval: 4141ms
  Thread calibration: mean lat.: 850.653ms, rate sampling interval: 3936ms
  Thread calibration: mean lat.: 1258.433ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 854.334ms, rate sampling interval: 3940ms
  Thread calibration: mean lat.: 861.151ms, rate sampling interval: 4075ms
  Thread calibration: mean lat.: 1161.197ms, rate sampling interval: 5484ms
  Thread calibration: mean lat.: 887.676ms, rate sampling interval: 4093ms
  Thread calibration: mean lat.: 857.196ms, rate sampling interval: 4063ms
  Thread calibration: mean lat.: 1230.050ms, rate sampling interval: 5513ms
  Thread calibration: mean lat.: 1250.561ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 809.796ms, rate sampling interval: 3856ms
  Thread calibration: mean lat.: 1245.937ms, rate sampling interval: 5631ms
  Thread calibration: mean lat.: 802.659ms, rate sampling interval: 3930ms
  Thread calibration: mean lat.: 1229.212ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 852.365ms, rate sampling interval: 4057ms
  Thread calibration: mean lat.: 870.485ms, rate sampling interval: 4089ms
  Thread calibration: mean lat.: 1266.556ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 1233.629ms, rate sampling interval: 5550ms
  Thread calibration: mean lat.: 832.737ms, rate sampling interval: 3893ms
  Thread calibration: mean lat.: 1250.842ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 826.021ms, rate sampling interval: 3854ms
  Thread calibration: mean lat.: 1211.563ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 852.016ms, rate sampling interval: 4038ms
  Thread calibration: mean lat.: 1236.668ms, rate sampling interval: 5607ms
  Thread calibration: mean lat.: 1255.332ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 854.044ms, rate sampling interval: 4032ms
  Thread calibration: mean lat.: 840.270ms, rate sampling interval: 4022ms
  Thread calibration: mean lat.: 1232.732ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 839.875ms, rate sampling interval: 4018ms
  Thread calibration: mean lat.: 1152.660ms, rate sampling interval: 5324ms
  Thread calibration: mean lat.: 828.806ms, rate sampling interval: 3952ms
  Thread calibration: mean lat.: 1220.628ms, rate sampling interval: 5447ms
  Thread calibration: mean lat.: 832.159ms, rate sampling interval: 3928ms
  Thread calibration: mean lat.: 840.136ms, rate sampling interval: 3948ms
  Thread calibration: mean lat.: 1242.962ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 1214.047ms, rate sampling interval: 5562ms
