Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  500 threads and 500 connections
  Thread calibration: mean lat.: 3928.285ms, rate sampling interval: 14254ms
  Thread calibration: mean lat.: 3850.439ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3885.270ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 3907.188ms, rate sampling interval: 14245ms
  Thread calibration: mean lat.: 3859.077ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3937.161ms, rate sampling interval: 14262ms
  Thread calibration: mean lat.: 3944.784ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 3869.530ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 3837.685ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 3857.709ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3843.722ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 3863.482ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3890.929ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 3834.746ms, rate sampling interval: 14049ms
  Thread calibration: mean lat.: 3889.792ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 3932.226ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3854.569ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 3902.880ms, rate sampling interval: 14237ms
  Thread calibration: mean lat.: 3859.322ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 3906.028ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 3887.220ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 3862.626ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 3887.776ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3813.577ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 3897.463ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 3889.102ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 3935.162ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 3941.860ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 3916.003ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 3919.327ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 3863.472ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 3892.643ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 3880.694ms, rate sampling interval: 14032ms
  Thread calibration: mean lat.: 3906.374ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 3836.093ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 3899.258ms, rate sampling interval: 14196ms
  Thread calibration: mean lat.: 3841.738ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 3835.967ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 3916.768ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 3859.381ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 3890.676ms, rate sampling interval: 14196ms
  Thread calibration: mean lat.: 3933.776ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 3870.566ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 3908.172ms, rate sampling interval: 14196ms
  Thread calibration: mean lat.: 3930.246ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 3863.080ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 3912.678ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 3848.184ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 3925.175ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 3927.293ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 3883.543ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 3920.553ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 3908.421ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3909.870ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 3933.506ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 3923.524ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 3922.554ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 3911.679ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 3954.296ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 3936.611ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 3954.747ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 3949.645ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3940.304ms, rate sampling interval: 14245ms
  Thread calibration: mean lat.: 3929.888ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 3911.941ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 3951.501ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3916.875ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3912.422ms, rate sampling interval: 14155ms
  Thread calibration: mean lat.: 3955.328ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3911.484ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 3919.778ms, rate sampling interval: 14163ms
  Thread calibration: mean lat.: 3927.158ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 3925.771ms, rate sampling interval: 14163ms
  Thread calibration: mean lat.: 3959.661ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3952.265ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3910.220ms, rate sampling interval: 14155ms
  Thread calibration: mean lat.: 3919.014ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 3959.751ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3944.377ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 3960.092ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3949.742ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 3859.163ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 3974.563ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 3971.313ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 3950.845ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 3974.757ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 3966.837ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3985.951ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 3974.830ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 3870.732ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 3960.939ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3967.056ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 3952.194ms, rate sampling interval: 14401ms
