Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  100 threads and 100 connections
  Thread calibration: mean lat.: 3217.678ms, rate sampling interval: 10133ms
  Thread calibration: mean lat.: 3186.848ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 3184.132ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 3117.843ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 3136.411ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 3214.262ms, rate sampling interval: 10133ms
  Thread calibration: mean lat.: 3136.684ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 3125.141ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 3138.209ms, rate sampling interval: 10002ms
  Thread calibration: mean lat.: 3204.920ms, rate sampling interval: 10092ms
  Thread calibration: mean lat.: 3184.442ms, rate sampling interval: 10051ms
  Thread calibration: mean lat.: 3145.665ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 3118.076ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 3187.820ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 3200.271ms, rate sampling interval: 10092ms
  Thread calibration: mean lat.: 3208.772ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 3130.146ms, rate sampling interval: 9986ms
  Thread calibration: mean lat.: 3141.400ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 3184.145ms, rate sampling interval: 10051ms
  Thread calibration: mean lat.: 3134.611ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 3198.227ms, rate sampling interval: 10092ms
  Thread calibration: mean lat.: 3124.240ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 3151.984ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 3191.987ms, rate sampling interval: 10100ms
  Thread calibration: mean lat.: 3120.663ms, rate sampling interval: 9936ms
  Thread calibration: mean lat.: 3185.258ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 3120.627ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 3163.442ms, rate sampling interval: 10043ms
  Thread calibration: mean lat.: 3193.735ms, rate sampling interval: 10092ms
  Thread calibration: mean lat.: 3207.720ms, rate sampling interval: 10117ms
  Thread calibration: mean lat.: 3118.328ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 3100.482ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 3110.695ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 3185.142ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 3185.138ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 3189.541ms, rate sampling interval: 10100ms
  Thread calibration: mean lat.: 3120.921ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 3098.773ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 3207.862ms, rate sampling interval: 10117ms
  Thread calibration: mean lat.: 3138.656ms, rate sampling interval: 9994ms
  Thread calibration: mean lat.: 3184.069ms, rate sampling interval: 10043ms
  Thread calibration: mean lat.: 3119.845ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 3190.729ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 3190.368ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 3108.235ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 3120.968ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 3179.193ms, rate sampling interval: 10043ms
  Thread calibration: mean lat.: 3118.018ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 3189.778ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 3102.194ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 3121.828ms, rate sampling interval: 9986ms
  Thread calibration: mean lat.: 3175.482ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 3117.709ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 3176.690ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 3195.681ms, rate sampling interval: 10092ms
  Thread calibration: mean lat.: 3108.856ms, rate sampling interval: 9936ms
  Thread calibration: mean lat.: 3181.053ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 3117.631ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 3191.686ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 3108.312ms, rate sampling interval: 9936ms
  Thread calibration: mean lat.: 3176.686ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 3109.213ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 3104.587ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 3180.777ms, rate sampling interval: 10051ms
  Thread calibration: mean lat.: 3157.438ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 3163.045ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 3112.594ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 3091.415ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 3115.992ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 3160.653ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 3180.595ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 3078.616ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 3164.563ms, rate sampling interval: 10043ms
  Thread calibration: mean lat.: 3092.979ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 3092.815ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 3162.940ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 3166.852ms, rate sampling interval: 10018ms
