Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1132.593ms, rate sampling interval: 3710ms
  Thread calibration: mean lat.: 1501.213ms, rate sampling interval: 6705ms
  Thread calibration: mean lat.: 1128.636ms, rate sampling interval: 3700ms
  Thread calibration: mean lat.: 1501.085ms, rate sampling interval: 6705ms
  Thread calibration: mean lat.: 1499.780ms, rate sampling interval: 6701ms
  Thread calibration: mean lat.: 1127.758ms, rate sampling interval: 3698ms
  Thread calibration: mean lat.: 1132.106ms, rate sampling interval: 3713ms
  Thread calibration: mean lat.: 1127.075ms, rate sampling interval: 3696ms
  Thread calibration: mean lat.: 1498.995ms, rate sampling interval: 6701ms
  Thread calibration: mean lat.: 1499.208ms, rate sampling interval: 6701ms
  Thread calibration: mean lat.: 1499.093ms, rate sampling interval: 6705ms
  Thread calibration: mean lat.: 1127.623ms, rate sampling interval: 3698ms
  Thread calibration: mean lat.: 1130.300ms, rate sampling interval: 3704ms
  Thread calibration: mean lat.: 1498.333ms, rate sampling interval: 6701ms
  Thread calibration: mean lat.: 1129.400ms, rate sampling interval: 3700ms
  Thread calibration: mean lat.: 1497.779ms, rate sampling interval: 6701ms
  Thread calibration: mean lat.: 1498.816ms, rate sampling interval: 6701ms
  Thread calibration: mean lat.: 1128.433ms, rate sampling interval: 3696ms
  Thread calibration: mean lat.: 1496.204ms, rate sampling interval: 6696ms
  Thread calibration: mean lat.: 898.254ms, rate sampling interval: 3139ms
  Thread calibration: mean lat.: 1497.395ms, rate sampling interval: 6701ms
  Thread calibration: mean lat.: 1129.528ms, rate sampling interval: 3698ms
  Thread calibration: mean lat.: 1496.861ms, rate sampling interval: 6696ms
  Thread calibration: mean lat.: 1129.507ms, rate sampling interval: 3698ms
  Thread calibration: mean lat.: 1128.714ms, rate sampling interval: 3696ms
  Thread calibration: mean lat.: 1496.793ms, rate sampling interval: 6696ms
  Thread calibration: mean lat.: 1494.903ms, rate sampling interval: 6688ms
  Thread calibration: mean lat.: 1127.548ms, rate sampling interval: 3692ms
  Thread calibration: mean lat.: 1496.499ms, rate sampling interval: 6713ms
  Thread calibration: mean lat.: 1500.379ms, rate sampling interval: 6709ms
  Thread calibration: mean lat.: 1154.890ms, rate sampling interval: 4497ms
  Thread calibration: mean lat.: 1140.483ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 1641.246ms, rate sampling interval: 6836ms
  Thread calibration: mean lat.: 1139.982ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1641.054ms, rate sampling interval: 6836ms
  Thread calibration: mean lat.: 1137.749ms, rate sampling interval: 4370ms
  Thread calibration: mean lat.: 1643.194ms, rate sampling interval: 6840ms
  Thread calibration: mean lat.: 1139.374ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1636.970ms, rate sampling interval: 6828ms
  Thread calibration: mean lat.: 1135.242ms, rate sampling interval: 4349ms
  Thread calibration: mean lat.: 1633.938ms, rate sampling interval: 6819ms
  Thread calibration: mean lat.: 1633.390ms, rate sampling interval: 6819ms
  Thread calibration: mean lat.: 1135.413ms, rate sampling interval: 4366ms
  Thread calibration: mean lat.: 1145.123ms, rate sampling interval: 4407ms
  Thread calibration: mean lat.: 1634.830ms, rate sampling interval: 6823ms
  Thread calibration: mean lat.: 1136.078ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1632.254ms, rate sampling interval: 6819ms
  Thread calibration: mean lat.: 1131.694ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1633.438ms, rate sampling interval: 6819ms
  Thread calibration: mean lat.: 1133.244ms, rate sampling interval: 4362ms
  Thread calibration: mean lat.: 1655.308ms, rate sampling interval: 6823ms
  Thread calibration: mean lat.: 1135.303ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1654.348ms, rate sampling interval: 6819ms
  Thread calibration: mean lat.: 1136.106ms, rate sampling interval: 4386ms
  Thread calibration: mean lat.: 1652.636ms, rate sampling interval: 6815ms
  Thread calibration: mean lat.: 1128.625ms, rate sampling interval: 4349ms
  Thread calibration: mean lat.: 1655.924ms, rate sampling interval: 6823ms
  Thread calibration: mean lat.: 1650.908ms, rate sampling interval: 6811ms
  Thread calibration: mean lat.: 1131.683ms, rate sampling interval: 4366ms
  Thread calibration: mean lat.: 1129.930ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1651.004ms, rate sampling interval: 6807ms
  Thread calibration: mean lat.: 1133.980ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1660.590ms, rate sampling interval: 6823ms
  Thread calibration: mean lat.: 1628.676ms, rate sampling interval: 6758ms
  Thread calibration: mean lat.: 1628.196ms, rate sampling interval: 6758ms
  Thread calibration: mean lat.: 1095.530ms, rate sampling interval: 4288ms
  Thread calibration: mean lat.: 1092.256ms, rate sampling interval: 4280ms
  Thread calibration: mean lat.: 1089.637ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 1633.854ms, rate sampling interval: 6770ms
  Thread calibration: mean lat.: 1629.882ms, rate sampling interval: 6758ms
  Thread calibration: mean lat.: 1089.626ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 1627.518ms, rate sampling interval: 6750ms
  Thread calibration: mean lat.: 1107.998ms, rate sampling interval: 4288ms
  Thread calibration: mean lat.: 1626.650ms, rate sampling interval: 6750ms
  Thread calibration: mean lat.: 1626.266ms, rate sampling interval: 6746ms
  Thread calibration: mean lat.: 1091.578ms, rate sampling interval: 4276ms
  Thread calibration: mean lat.: 1109.022ms, rate sampling interval: 4296ms
  Thread calibration: mean lat.: 1102.624ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 1106.919ms, rate sampling interval: 4288ms
  Thread calibration: mean lat.: 1473.810ms, rate sampling interval: 7016ms
  Thread calibration: mean lat.: 1624.432ms, rate sampling interval: 6746ms
  Thread calibration: mean lat.: 1625.432ms, rate sampling interval: 6742ms
  Thread calibration: mean lat.: 1106.471ms, rate sampling interval: 4292ms
  Thread calibration: mean lat.: 1626.616ms, rate sampling interval: 6746ms
  Thread calibration: mean lat.: 1096.053ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1627.604ms, rate sampling interval: 6754ms
  Thread calibration: mean lat.: 1097.404ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 1096.458ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 1620.968ms, rate sampling interval: 6733ms
  Thread calibration: mean lat.: 1645.324ms, rate sampling interval: 6737ms
  Thread calibration: mean lat.: 1643.568ms, rate sampling interval: 6733ms
  Thread calibration: mean lat.: 1096.952ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1096.462ms, rate sampling interval: 4227ms
  Thread calibration: mean lat.: 1096.686ms, rate sampling interval: 4235ms
  Thread calibration: mean lat.: 1729.272ms, rate sampling interval: 7598ms
  Thread calibration: mean lat.: 1724.124ms, rate sampling interval: 7655ms
  Thread calibration: mean lat.: 1096.341ms, rate sampling interval: 4235ms
  Thread calibration: mean lat.: 1710.848ms, rate sampling interval: 7589ms
  Thread calibration: mean lat.: 1094.101ms, rate sampling interval: 4227ms
  Thread calibration: mean lat.: 1116.348ms, rate sampling interval: 4227ms
  Thread calibration: mean lat.: 1726.232ms, rate sampling interval: 7589ms
  Thread calibration: mean lat.: 1725.164ms, rate sampling interval: 7589ms
  Thread calibration: mean lat.: 1735.936ms, rate sampling interval: 7647ms
  Thread calibration: mean lat.: 1162.901ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1726.500ms, rate sampling interval: 7593ms
  Thread calibration: mean lat.: 1165.760ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1172.700ms, rate sampling interval: 4456ms
  Thread calibration: mean lat.: 1728.432ms, rate sampling interval: 7610ms
  Thread calibration: mean lat.: 1727.756ms, rate sampling interval: 7602ms
  Thread calibration: mean lat.: 1167.761ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1165.994ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1164.138ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1721.768ms, rate sampling interval: 7589ms
  Thread calibration: mean lat.: 1166.819ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1699.200ms, rate sampling interval: 7569ms
  Thread calibration: mean lat.: 1188.995ms, rate sampling interval: 4448ms
  Thread calibration: mean lat.: 1729.460ms, rate sampling interval: 7626ms
  Thread calibration: mean lat.: 1186.933ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1720.760ms, rate sampling interval: 7585ms
  Thread calibration: mean lat.: 1719.876ms, rate sampling interval: 7589ms
  Thread calibration: mean lat.: 1190.168ms, rate sampling interval: 4444ms
  Thread calibration: mean lat.: 1720.020ms, rate sampling interval: 7581ms
  Thread calibration: mean lat.: 1185.944ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1187.271ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1166.492ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1719.236ms, rate sampling interval: 7581ms
  Thread calibration: mean lat.: 1722.780ms, rate sampling interval: 7585ms
  Thread calibration: mean lat.: 1171.818ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1718.540ms, rate sampling interval: 7598ms
  Thread calibration: mean lat.: 1718.496ms, rate sampling interval: 7598ms
  Thread calibration: mean lat.: 1172.056ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1170.823ms, rate sampling interval: 4395ms
  Thread calibration: mean lat.: 1172.679ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1717.432ms, rate sampling interval: 7593ms
  Thread calibration: mean lat.: 1717.584ms, rate sampling interval: 7589ms
  Thread calibration: mean lat.: 1170.670ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1176.558ms, rate sampling interval: 4444ms
  Thread calibration: mean lat.: 1714.984ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 903.783ms, rate sampling interval: 2869ms
  Thread calibration: mean lat.: 1713.748ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 1725.732ms, rate sampling interval: 7634ms
  Thread calibration: mean lat.: 1168.515ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1715.162ms, rate sampling interval: 7573ms
  Thread calibration: mean lat.: 1141.520ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1171.320ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1717.224ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 1170.183ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1044.266ms, rate sampling interval: 4169ms
