Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 2870.593ms, rate sampling interval: 11722ms
  Thread calibration: mean lat.: 2717.288ms, rate sampling interval: 11952ms
  Thread calibration: mean lat.: 2870.848ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2764.721ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 2846.237ms, rate sampling interval: 11698ms
  Thread calibration: mean lat.: 2696.748ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 2896.480ms, rate sampling interval: 11722ms
  Thread calibration: mean lat.: 2784.851ms, rate sampling interval: 12132ms
  Thread calibration: mean lat.: 2799.148ms, rate sampling interval: 12132ms
  Thread calibration: mean lat.: 2765.856ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 2857.294ms, rate sampling interval: 11698ms
  Thread calibration: mean lat.: 2864.110ms, rate sampling interval: 11689ms
  Thread calibration: mean lat.: 2903.680ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 2872.032ms, rate sampling interval: 11689ms
  Thread calibration: mean lat.: 2723.603ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 2626.574ms, rate sampling interval: 11419ms
  Thread calibration: mean lat.: 2895.960ms, rate sampling interval: 11722ms
  Thread calibration: mean lat.: 2722.537ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 2719.715ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 2893.174ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2718.260ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 2784.972ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 2891.746ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2886.067ms, rate sampling interval: 11698ms
  Thread calibration: mean lat.: 2778.438ms, rate sampling interval: 11468ms
  Thread calibration: mean lat.: 2885.969ms, rate sampling interval: 11698ms
  Thread calibration: mean lat.: 2895.827ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2791.321ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 2768.405ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 2888.571ms, rate sampling interval: 11698ms
  Thread calibration: mean lat.: 2858.062ms, rate sampling interval: 11665ms
  Thread calibration: mean lat.: 2718.104ms, rate sampling interval: 11599ms
