Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 4105.344ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 3661.363ms, rate sampling interval: 12959ms
  Thread calibration: mean lat.: 3703.449ms, rate sampling interval: 13107ms
  Thread calibration: mean lat.: 3860.172ms, rate sampling interval: 13623ms
  Thread calibration: mean lat.: 3801.344ms, rate sampling interval: 13615ms
  Thread calibration: mean lat.: 3644.096ms, rate sampling interval: 13803ms
  Thread calibration: mean lat.: 3835.264ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 3895.347ms, rate sampling interval: 14237ms
  Thread calibration: mean lat.: 3628.160ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 3641.920ms, rate sampling interval: 13795ms
  Thread calibration: mean lat.: 3850.624ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 3658.112ms, rate sampling interval: 13795ms
  Thread calibration: mean lat.: 3924.864ms, rate sampling interval: 15228ms
  Thread calibration: mean lat.: 4059.443ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 4115.968ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 3913.600ms, rate sampling interval: 15228ms
  Thread calibration: mean lat.: 3924.864ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 3415.680ms, rate sampling interval: 11321ms
  Thread calibration: mean lat.: 3680.896ms, rate sampling interval: 13787ms
  Thread calibration: mean lat.: 3932.032ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 4008.320ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 3682.176ms, rate sampling interval: 13787ms
  Thread calibration: mean lat.: 3927.424ms, rate sampling interval: 15228ms
  Thread calibration: mean lat.: 3688.576ms, rate sampling interval: 13787ms
  Thread calibration: mean lat.: 3809.152ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3958.400ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 3793.024ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 3740.800ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 3955.840ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 3957.376ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 4478.464ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 4232.499ms, rate sampling interval: 14163ms
  Thread calibration: mean lat.: 3785.856ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3988.352ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 3784.832ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 3926.912ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 3936.896ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 3754.880ms, rate sampling interval: 13918ms
  Thread calibration: mean lat.: 3716.480ms, rate sampling interval: 13910ms
  Thread calibration: mean lat.: 3920.768ms, rate sampling interval: 15204ms
  Thread calibration: mean lat.: 3688.064ms, rate sampling interval: 13754ms
  Thread calibration: mean lat.: 2905.258ms, rate sampling interval: 9740ms
  Thread calibration: mean lat.: 4139.520ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 3265.408ms, rate sampling interval: 10371ms
  Thread calibration: mean lat.: 3751.808ms, rate sampling interval: 13901ms
  Thread calibration: mean lat.: 3843.968ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 3785.088ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 3792.512ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 3772.800ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 3744.640ms, rate sampling interval: 13901ms
  Thread calibration: mean lat.: 3807.616ms, rate sampling interval: 14565ms
  Thread calibration: mean lat.: 3030.186ms, rate sampling interval: 10330ms
  Thread calibration: mean lat.: 3914.624ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 4167.168ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 3847.552ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 3753.344ms, rate sampling interval: 13901ms
  Thread calibration: mean lat.: 3742.080ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4436.275ms, rate sampling interval: 14770ms
  Thread calibration: mean lat.: 3673.472ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 3772.032ms, rate sampling interval: 14032ms
  Thread calibration: mean lat.: 3764.096ms, rate sampling interval: 13967ms
