Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 2126.815ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 948.911ms, rate sampling interval: 3534ms
  Thread calibration: mean lat.: 2138.726ms, rate sampling interval: 8007ms
  Thread calibration: mean lat.: 2106.840ms, rate sampling interval: 7917ms
  Thread calibration: mean lat.: 935.073ms, rate sampling interval: 3479ms
  Thread calibration: mean lat.: 2119.244ms, rate sampling interval: 7983ms
  Thread calibration: mean lat.: 953.604ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 946.104ms, rate sampling interval: 3536ms
  Thread calibration: mean lat.: 2138.890ms, rate sampling interval: 7966ms
  Thread calibration: mean lat.: 963.754ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 2096.473ms, rate sampling interval: 7888ms
  Thread calibration: mean lat.: 958.561ms, rate sampling interval: 3514ms
  Thread calibration: mean lat.: 933.843ms, rate sampling interval: 3434ms
  Thread calibration: mean lat.: 2130.497ms, rate sampling interval: 7905ms
  Thread calibration: mean lat.: 2118.293ms, rate sampling interval: 7974ms
  Thread calibration: mean lat.: 956.967ms, rate sampling interval: 3543ms
  Thread calibration: mean lat.: 2091.999ms, rate sampling interval: 7884ms
  Thread calibration: mean lat.: 950.567ms, rate sampling interval: 3524ms
  Thread calibration: mean lat.: 2133.017ms, rate sampling interval: 7979ms
  Thread calibration: mean lat.: 944.106ms, rate sampling interval: 3491ms
  Thread calibration: mean lat.: 2143.338ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 2095.172ms, rate sampling interval: 7892ms
  Thread calibration: mean lat.: 951.662ms, rate sampling interval: 3547ms
  Thread calibration: mean lat.: 939.075ms, rate sampling interval: 3450ms
  Thread calibration: mean lat.: 2082.714ms, rate sampling interval: 7864ms
  Thread calibration: mean lat.: 920.008ms, rate sampling interval: 3448ms
  Thread calibration: mean lat.: 2152.508ms, rate sampling interval: 7995ms
  Thread calibration: mean lat.: 943.410ms, rate sampling interval: 3514ms
  Thread calibration: mean lat.: 2144.348ms, rate sampling interval: 7892ms
  Thread calibration: mean lat.: 2137.315ms, rate sampling interval: 8011ms
  Thread calibration: mean lat.: 945.606ms, rate sampling interval: 3518ms
  Thread calibration: mean lat.: 910.316ms, rate sampling interval: 3411ms
  Thread calibration: mean lat.: 2198.285ms, rate sampling interval: 8085ms
  Thread calibration: mean lat.: 2157.923ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 958.326ms, rate sampling interval: 3467ms
  Thread calibration: mean lat.: 2126.116ms, rate sampling interval: 7876ms
  Thread calibration: mean lat.: 933.481ms, rate sampling interval: 3422ms
  Thread calibration: mean lat.: 2182.082ms, rate sampling interval: 8105ms
  Thread calibration: mean lat.: 971.610ms, rate sampling interval: 3555ms
  Thread calibration: mean lat.: 2205.147ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 964.072ms, rate sampling interval: 3563ms
  Thread calibration: mean lat.: 957.560ms, rate sampling interval: 3495ms
  Thread calibration: mean lat.: 2170.098ms, rate sampling interval: 7979ms
  Thread calibration: mean lat.: 2131.218ms, rate sampling interval: 7954ms
  Thread calibration: mean lat.: 970.186ms, rate sampling interval: 3526ms
  Thread calibration: mean lat.: 2148.283ms, rate sampling interval: 7979ms
  Thread calibration: mean lat.: 930.398ms, rate sampling interval: 3418ms
  Thread calibration: mean lat.: 981.903ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 2200.331ms, rate sampling interval: 8073ms
  Thread calibration: mean lat.: 973.886ms, rate sampling interval: 3571ms
  Thread calibration: mean lat.: 2107.313ms, rate sampling interval: 7847ms
  Thread calibration: mean lat.: 838.236ms, rate sampling interval: 3145ms
  Thread calibration: mean lat.: 986.274ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 2181.104ms, rate sampling interval: 8114ms
  Thread calibration: mean lat.: 2117.299ms, rate sampling interval: 7897ms
  Thread calibration: mean lat.: 967.466ms, rate sampling interval: 3549ms
  Thread calibration: mean lat.: 2176.472ms, rate sampling interval: 8089ms
  Thread calibration: mean lat.: 966.968ms, rate sampling interval: 3538ms
  Thread calibration: mean lat.: 1014.911ms, rate sampling interval: 3696ms
  Thread calibration: mean lat.: 2169.640ms, rate sampling interval: 8085ms
  Thread calibration: mean lat.: 2161.190ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 961.419ms, rate sampling interval: 3534ms
  Thread calibration: mean lat.: 979.119ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 2127.097ms, rate sampling interval: 7876ms
  Thread calibration: mean lat.: 2165.166ms, rate sampling interval: 8036ms
  Thread calibration: mean lat.: 2197.025ms, rate sampling interval: 8130ms
  Thread calibration: mean lat.: 951.697ms, rate sampling interval: 3485ms
  Thread calibration: mean lat.: 984.746ms, rate sampling interval: 3596ms
  Thread calibration: mean lat.: 2196.244ms, rate sampling interval: 8130ms
  Thread calibration: mean lat.: 951.429ms, rate sampling interval: 3479ms
  Thread calibration: mean lat.: 2191.116ms, rate sampling interval: 8019ms
  Thread calibration: mean lat.: 2202.919ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 1005.776ms, rate sampling interval: 3594ms
  Thread calibration: mean lat.: 991.925ms, rate sampling interval: 3586ms
  Thread calibration: mean lat.: 2214.556ms, rate sampling interval: 8097ms
  Thread calibration: mean lat.: 986.422ms, rate sampling interval: 3520ms
  Thread calibration: mean lat.: 992.098ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 2181.002ms, rate sampling interval: 8036ms
  Thread calibration: mean lat.: 997.188ms, rate sampling interval: 3588ms
  Thread calibration: mean lat.: 2210.534ms, rate sampling interval: 8138ms
  Thread calibration: mean lat.: 983.879ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 2189.016ms, rate sampling interval: 8118ms
  Thread calibration: mean lat.: 2232.191ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 958.889ms, rate sampling interval: 3440ms
  Thread calibration: mean lat.: 2208.609ms, rate sampling interval: 8085ms
  Thread calibration: mean lat.: 2193.784ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 991.697ms, rate sampling interval: 3594ms
  Thread calibration: mean lat.: 958.670ms, rate sampling interval: 3463ms
  Thread calibration: mean lat.: 2210.803ms, rate sampling interval: 8036ms
  Thread calibration: mean lat.: 979.936ms, rate sampling interval: 3561ms
  Thread calibration: mean lat.: 925.659ms, rate sampling interval: 3325ms
  Thread calibration: mean lat.: 2176.261ms, rate sampling interval: 8028ms
  Thread calibration: mean lat.: 2184.314ms, rate sampling interval: 7999ms
  Thread calibration: mean lat.: 2225.378ms, rate sampling interval: 8085ms
  Thread calibration: mean lat.: 965.420ms, rate sampling interval: 3399ms
  Thread calibration: mean lat.: 2206.004ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 959.791ms, rate sampling interval: 3454ms
  Thread calibration: mean lat.: 951.163ms, rate sampling interval: 3485ms
  Thread calibration: mean lat.: 2170.476ms, rate sampling interval: 8019ms
  Thread calibration: mean lat.: 892.715ms, rate sampling interval: 3295ms
  Thread calibration: mean lat.: 2192.304ms, rate sampling interval: 8101ms
  Thread calibration: mean lat.: 977.898ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 2143.324ms, rate sampling interval: 7876ms
  Thread calibration: mean lat.: 2170.831ms, rate sampling interval: 7979ms
  Thread calibration: mean lat.: 993.596ms, rate sampling interval: 3592ms
  Thread calibration: mean lat.: 996.882ms, rate sampling interval: 3575ms
  Thread calibration: mean lat.: 1006.370ms, rate sampling interval: 3659ms
  Thread calibration: mean lat.: 2166.424ms, rate sampling interval: 8011ms
  Thread calibration: mean lat.: 2217.258ms, rate sampling interval: 8118ms
  Thread calibration: mean lat.: 989.656ms, rate sampling interval: 3571ms
  Thread calibration: mean lat.: 2118.822ms, rate sampling interval: 7868ms
  Thread calibration: mean lat.: 964.466ms, rate sampling interval: 3495ms
  Thread calibration: mean lat.: 983.578ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 2179.202ms, rate sampling interval: 7974ms
  Thread calibration: mean lat.: 957.661ms, rate sampling interval: 3518ms
  Thread calibration: mean lat.: 2179.982ms, rate sampling interval: 8085ms
  Thread calibration: mean lat.: 2158.795ms, rate sampling interval: 7872ms
  Thread calibration: mean lat.: 967.359ms, rate sampling interval: 3530ms
  Thread calibration: mean lat.: 2159.498ms, rate sampling interval: 7950ms
  Thread calibration: mean lat.: 983.533ms, rate sampling interval: 3540ms
  Thread calibration: mean lat.: 2165.836ms, rate sampling interval: 7995ms
  Thread calibration: mean lat.: 882.050ms, rate sampling interval: 3295ms
  Thread calibration: mean lat.: 947.058ms, rate sampling interval: 3450ms
  Thread calibration: mean lat.: 990.231ms, rate sampling interval: 3622ms
  Thread calibration: mean lat.: 2172.666ms, rate sampling interval: 7966ms
  Thread calibration: mean lat.: 2167.610ms, rate sampling interval: 7954ms
  Thread calibration: mean lat.: 980.805ms, rate sampling interval: 3534ms
  Thread calibration: mean lat.: 2130.141ms, rate sampling interval: 7860ms
  Thread calibration: mean lat.: 2208.687ms, rate sampling interval: 8056ms
  Thread calibration: mean lat.: 960.546ms, rate sampling interval: 3432ms
  Thread calibration: mean lat.: 2225.477ms, rate sampling interval: 8060ms
  Thread calibration: mean lat.: 989.467ms, rate sampling interval: 3583ms
  Thread calibration: mean lat.: 959.140ms, rate sampling interval: 3379ms
  Thread calibration: mean lat.: 2200.412ms, rate sampling interval: 8019ms
  Thread calibration: mean lat.: 983.225ms, rate sampling interval: 3586ms
  Thread calibration: mean lat.: 2215.203ms, rate sampling interval: 8126ms
  Thread calibration: mean lat.: 2226.873ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 976.931ms, rate sampling interval: 3522ms
  Thread calibration: mean lat.: 2206.890ms, rate sampling interval: 8019ms
  Thread calibration: mean lat.: 970.129ms, rate sampling interval: 3508ms
  Thread calibration: mean lat.: 2216.882ms, rate sampling interval: 8130ms
  Thread calibration: mean lat.: 1007.718ms, rate sampling interval: 3592ms
  Thread calibration: mean lat.: 1010.013ms, rate sampling interval: 3588ms
  Thread calibration: mean lat.: 2261.228ms, rate sampling interval: 8011ms
  Thread calibration: mean lat.: 2253.958ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2242.771ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 983.227ms, rate sampling interval: 3512ms
  Thread calibration: mean lat.: 2208.840ms, rate sampling interval: 8040ms
  Thread calibration: mean lat.: 992.368ms, rate sampling interval: 3483ms
  Thread calibration: mean lat.: 953.395ms, rate sampling interval: 3403ms
