Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  8000 threads and 8000 connections
  Thread calibration: mean lat.: 1363.584ms, rate sampling interval: 3385ms
  Thread calibration: mean lat.: 1367.168ms, rate sampling interval: 3401ms
  Thread calibration: mean lat.: 1571.200ms, rate sampling interval: 4218ms
  Thread calibration: mean lat.: 1370.240ms, rate sampling interval: 3416ms
  Thread calibration: mean lat.: 1389.568ms, rate sampling interval: 3397ms
  Thread calibration: mean lat.: 1359.488ms, rate sampling interval: 3375ms
  Thread calibration: mean lat.: 1566.848ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1363.328ms, rate sampling interval: 3393ms
  Thread calibration: mean lat.: 1366.144ms, rate sampling interval: 3405ms
  Thread calibration: mean lat.: 1566.080ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1362.048ms, rate sampling interval: 3391ms
  Thread calibration: mean lat.: 1356.672ms, rate sampling interval: 3371ms
  Thread calibration: mean lat.: 1389.568ms, rate sampling interval: 3414ms
  Thread calibration: mean lat.: 1353.344ms, rate sampling interval: 3362ms
  Thread calibration: mean lat.: 1365.632ms, rate sampling interval: 3414ms
  Thread calibration: mean lat.: 1587.456ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1563.264ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 1373.696ms, rate sampling interval: 3354ms
  Thread calibration: mean lat.: 1387.520ms, rate sampling interval: 3397ms
  Thread calibration: mean lat.: 1385.472ms, rate sampling interval: 3393ms
  Thread calibration: mean lat.: 1376.768ms, rate sampling interval: 3362ms
  Thread calibration: mean lat.: 1379.328ms, rate sampling interval: 3379ms
  Thread calibration: mean lat.: 1372.672ms, rate sampling interval: 3350ms
  Thread calibration: mean lat.: 1383.424ms, rate sampling interval: 3387ms
  Thread calibration: mean lat.: 1376.256ms, rate sampling interval: 3377ms
  Thread calibration: mean lat.: 1584.896ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 1583.872ms, rate sampling interval: 4210ms
