Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  250 threads and 250 connections
  Thread calibration: mean lat.: 4524.913ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4526.279ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4513.024ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 4518.826ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 4530.602ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4526.108ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4516.892ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 4563.541ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4579.896ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4549.319ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4587.292ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4545.166ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4605.610ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4533.162ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4543.744ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4587.178ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4562.460ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4566.670ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4522.638ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4542.037ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4573.980ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4532.423ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4549.432ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4548.067ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4592.412ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4563.825ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4580.920ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4744.362ms, rate sampling interval: 14794ms
  Thread calibration: mean lat.: 4588.544ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4553.699ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4551.424ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4736.398ms, rate sampling interval: 14770ms
  Thread calibration: mean lat.: 4594.232ms, rate sampling interval: 14475ms
