Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=66&idleDelay=9&fileLength=1000
  250 threads and 250 connections
  Thread calibration: mean lat.: 2449.141ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2451.732ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2454.158ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2453.489ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2442.533ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2439.156ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2441.464ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2458.934ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2459.789ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2447.724ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2441.987ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2461.261ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2456.114ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2438.884ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2445.784ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2452.382ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2449.192ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2439.852ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2476.600ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 2442.694ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2438.031ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2454.138ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2444.778ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2448.764ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2468.774ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2444.691ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2447.134ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2448.002ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2460.809ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2475.385ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2457.644ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2458.285ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2448.174ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2444.871ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2445.969ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2471.011ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2454.894ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2447.095ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2453.950ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2453.678ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2452.609ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2448.155ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2437.540ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2461.086ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2466.540ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 2470.008ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2442.918ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2434.543ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2450.124ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2440.425ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2437.952ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2455.598ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2437.801ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2457.969ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2465.207ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2441.085ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2441.238ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2440.984ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2447.971ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2473.922ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2449.180ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2454.147ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2456.579ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2482.165ms, rate sampling interval: 8888ms
  Thread calibration: mean lat.: 2449.435ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2439.519ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2434.434ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 2459.339ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2460.643ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2434.236ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2453.109ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2433.404ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 2448.801ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2447.445ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2470.789ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2440.324ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2441.928ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2455.391ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2439.234ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2447.816ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2466.808ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2457.628ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2442.087ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2459.306ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2448.535ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2442.879ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2435.900ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2453.355ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2446.687ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2462.834ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2458.712ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2443.764ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2444.538ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2446.815ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2435.844ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2462.533ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2448.752ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2439.214ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2452.175ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2466.993ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2463.300ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2447.870ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2466.297ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2437.881ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2439.704ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2454.683ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2445.983ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2469.945ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2439.611ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2449.179ms, rate sampling interval: 8806ms
