Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 2278.473ms, rate sampling interval: 6475ms
  Thread calibration: mean lat.: 3052.544ms, rate sampling interval: 11059ms
  Thread calibration: mean lat.: 3051.520ms, rate sampling interval: 11059ms
  Thread calibration: mean lat.: 3055.001ms, rate sampling interval: 10993ms
  Thread calibration: mean lat.: 2139.852ms, rate sampling interval: 8495ms
  Thread calibration: mean lat.: 2880.921ms, rate sampling interval: 9281ms
  Thread calibration: mean lat.: 2069.930ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 2137.600ms, rate sampling interval: 8486ms
  Thread calibration: mean lat.: 2265.270ms, rate sampling interval: 6459ms
  Thread calibration: mean lat.: 2122.086ms, rate sampling interval: 8478ms
  Thread calibration: mean lat.: 2265.395ms, rate sampling interval: 8519ms
  Thread calibration: mean lat.: 2692.556ms, rate sampling interval: 8536ms
  Thread calibration: mean lat.: 2261.708ms, rate sampling interval: 8511ms
  Thread calibration: mean lat.: 2120.038ms, rate sampling interval: 8478ms
  Thread calibration: mean lat.: 2261.796ms, rate sampling interval: 6447ms
  Thread calibration: mean lat.: 2068.565ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 2259.660ms, rate sampling interval: 8511ms
  Thread calibration: mean lat.: 2698.649ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2698.854ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2128.384ms, rate sampling interval: 8478ms
  Thread calibration: mean lat.: 2255.155ms, rate sampling interval: 8495ms
  Thread calibration: mean lat.: 1869.994ms, rate sampling interval: 4333ms
  Thread calibration: mean lat.: 2869.862ms, rate sampling interval: 9273ms
  Thread calibration: mean lat.: 2199.168ms, rate sampling interval: 6455ms
  Thread calibration: mean lat.: 2126.540ms, rate sampling interval: 8470ms
  Thread calibration: mean lat.: 2253.312ms, rate sampling interval: 8495ms
  Thread calibration: mean lat.: 2448.384ms, rate sampling interval: 8470ms
  Thread calibration: mean lat.: 2865.766ms, rate sampling interval: 9256ms
  Thread calibration: mean lat.: 3035.545ms, rate sampling interval: 11026ms
  Thread calibration: mean lat.: 2062.762ms, rate sampling interval: 5521ms
  Thread calibration: mean lat.: 3067.904ms, rate sampling interval: 10960ms
  Thread calibration: mean lat.: 2444.544ms, rate sampling interval: 8462ms
  Thread calibration: mean lat.: 3049.881ms, rate sampling interval: 10928ms
  Thread calibration: mean lat.: 2245.705ms, rate sampling interval: 6406ms
  Thread calibration: mean lat.: 3018.956ms, rate sampling interval: 10993ms
  Thread calibration: mean lat.: 2849.382ms, rate sampling interval: 9224ms
  Thread calibration: mean lat.: 2424.576ms, rate sampling interval: 8421ms
  Thread calibration: mean lat.: 2037.034ms, rate sampling interval: 5472ms
  Thread calibration: mean lat.: 2337.706ms, rate sampling interval: 6463ms
  Thread calibration: mean lat.: 2234.521ms, rate sampling interval: 8454ms
  Thread calibration: mean lat.: 3210.240ms, rate sampling interval: 11116ms
  Thread calibration: mean lat.: 3046.195ms, rate sampling interval: 10919ms
  Thread calibration: mean lat.: 2041.258ms, rate sampling interval: 5472ms
  Thread calibration: mean lat.: 2233.804ms, rate sampling interval: 8454ms
  Thread calibration: mean lat.: 2422.272ms, rate sampling interval: 8421ms
  Thread calibration: mean lat.: 3018.137ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 3019.161ms, rate sampling interval: 10985ms
  Thread calibration: mean lat.: 3020.390ms, rate sampling interval: 10985ms
  Thread calibration: mean lat.: 2518.613ms, rate sampling interval: 6447ms
  Thread calibration: mean lat.: 2424.320ms, rate sampling interval: 8421ms
  Thread calibration: mean lat.: 3401.318ms, rate sampling interval: 10993ms
  Thread calibration: mean lat.: 2513.834ms, rate sampling interval: 6438ms
  Thread calibration: mean lat.: 2419.968ms, rate sampling interval: 8413ms
  Thread calibration: mean lat.: 3016.294ms, rate sampling interval: 10977ms
  Thread calibration: mean lat.: 2868.224ms, rate sampling interval: 9199ms
  Thread calibration: mean lat.: 3039.232ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 2631.065ms, rate sampling interval: 9084ms
  Thread calibration: mean lat.: 2415.104ms, rate sampling interval: 8404ms
  Thread calibration: mean lat.: 3011.788ms, rate sampling interval: 10969ms
  Thread calibration: mean lat.: 2397.549ms, rate sampling interval: 6369ms
  Thread calibration: mean lat.: 2412.800ms, rate sampling interval: 8396ms
  Thread calibration: mean lat.: 2870.954ms, rate sampling interval: 8331ms
  Thread calibration: mean lat.: 3033.292ms, rate sampling interval: 10952ms
  Thread calibration: mean lat.: 2408.448ms, rate sampling interval: 8384ms
  Thread calibration: mean lat.: 3023.462ms, rate sampling interval: 10870ms
  Thread calibration: mean lat.: 3026.534ms, rate sampling interval: 10944ms
  Thread calibration: mean lat.: 3023.257ms, rate sampling interval: 10936ms
  Thread calibration: mean lat.: 2857.984ms, rate sampling interval: 8302ms
  Thread calibration: mean lat.: 2400.512ms, rate sampling interval: 8368ms
  Thread calibration: mean lat.: 2769.305ms, rate sampling interval: 8413ms
  Thread calibration: mean lat.: 2619.801ms, rate sampling interval: 9060ms
  Thread calibration: mean lat.: 3022.848ms, rate sampling interval: 10870ms
