Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=66&idleDelay=9&fileLength=1000
  100 threads and 100 connections
  Thread calibration: mean lat.: 3884.716ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3875.368ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3880.911ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3891.584ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3875.679ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 3877.999ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3880.041ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3883.696ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3888.585ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3882.822ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3872.275ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3878.662ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3892.054ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3882.148ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3883.898ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3887.212ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3872.449ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 3884.313ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3885.817ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3872.038ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 3880.264ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3886.354ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3885.363ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3881.243ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3880.914ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3882.503ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3874.249ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3884.890ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3891.349ms, rate sampling interval: 14467ms
