Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  100 threads and 100 connections
  Thread calibration: mean lat.: 4876.970ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 4892.928ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 4865.393ms, rate sampling interval: 15441ms
  Thread calibration: mean lat.: 5022.321ms, rate sampling interval: 15826ms
  Thread calibration: mean lat.: 4867.783ms, rate sampling interval: 15458ms
  Thread calibration: mean lat.: 4865.507ms, rate sampling interval: 15450ms
  Thread calibration: mean lat.: 5045.105ms, rate sampling interval: 15876ms
  Thread calibration: mean lat.: 4875.975ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 4871.708ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 5047.921ms, rate sampling interval: 15876ms
  Thread calibration: mean lat.: 4922.368ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 4893.496ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 4887.808ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 4888.206ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 4864.085ms, rate sampling interval: 15450ms
  Thread calibration: mean lat.: 4879.274ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 4919.523ms, rate sampling interval: 15564ms
  Thread calibration: mean lat.: 5039.729ms, rate sampling interval: 15884ms
  Thread calibration: mean lat.: 5033.016ms, rate sampling interval: 15835ms
  Thread calibration: mean lat.: 4865.792ms, rate sampling interval: 15458ms
  Thread calibration: mean lat.: 4898.560ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 4895.374ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 4890.368ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5043.029ms, rate sampling interval: 15859ms
  Thread calibration: mean lat.: 4880.696ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 5048.376ms, rate sampling interval: 15892ms
  Thread calibration: mean lat.: 5092.522ms, rate sampling interval: 15958ms
  Thread calibration: mean lat.: 4878.250ms, rate sampling interval: 15474ms
