Running 25s test @ http://localhost:8080/sync?cpuIterations=100000&idleDelay=700&fileLength=100000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 4508.288ms, rate sampling interval: 17383ms
  Thread calibration: mean lat.: 4204.236ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 4506.496ms, rate sampling interval: 17383ms
  Thread calibration: mean lat.: 4629.418ms, rate sampling interval: 14802ms
  Thread calibration: mean lat.: 4982.784ms, rate sampling interval: 17367ms
  Thread calibration: mean lat.: 5234.688ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 3717.248ms, rate sampling interval: 11370ms
  Thread calibration: mean lat.: 4182.323ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 4635.750ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 3510.656ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 5012.992ms, rate sampling interval: 17383ms
  Thread calibration: mean lat.: 4512.384ms, rate sampling interval: 17367ms
  Thread calibration: mean lat.: 5117.952ms, rate sampling interval: 17367ms
  Thread calibration: mean lat.: 3945.779ms, rate sampling interval: 11902ms
  Thread calibration: mean lat.: 5183.488ms, rate sampling interval: 17367ms
  Thread calibration: mean lat.: 4127.744ms, rate sampling interval: 11345ms
  Thread calibration: mean lat.: 3746.944ms, rate sampling interval: 11354ms
  Thread calibration: mean lat.: 4826.726ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 4743.808ms, rate sampling interval: 17367ms
  Thread calibration: mean lat.: 5497.856ms, rate sampling interval: 17858ms
  Thread calibration: mean lat.: 4615.680ms, rate sampling interval: 16408ms
  Thread calibration: mean lat.: 4831.232ms, rate sampling interval: 17367ms
  Thread calibration: mean lat.: 4213.043ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 4932.096ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 5070.848ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 4809.728ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 5003.264ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 4712.550ms, rate sampling interval: 15138ms
  Thread calibration: mean lat.: 4680.021ms, rate sampling interval: 12451ms
  Thread calibration: mean lat.: 4905.301ms, rate sampling interval: 12451ms
  Thread calibration: mean lat.: 3796.309ms, rate sampling interval: 11837ms
  Thread calibration: mean lat.: 4998.826ms, rate sampling interval: 12394ms
  Thread calibration: mean lat.: 4088.832ms, rate sampling interval: 11280ms
  Thread calibration: mean lat.: 5477.376ms, rate sampling interval: 17301ms
  Thread calibration: mean lat.: 4070.656ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 4445.184ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 6007.552ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 4625.817ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 6035.114ms, rate sampling interval: 17776ms
  Thread calibration: mean lat.: 6033.749ms, rate sampling interval: 17776ms
  Thread calibration: mean lat.: 5001.557ms, rate sampling interval: 12836ms
  Thread calibration: mean lat.: 5440.000ms, rate sampling interval: 17285ms
  Thread calibration: mean lat.: 4498.944ms, rate sampling interval: 13631ms
  Thread calibration: mean lat.: 3805.184ms, rate sampling interval: 11771ms
  Thread calibration: mean lat.: 5430.272ms, rate sampling interval: 17268ms
  Thread calibration: mean lat.: 4953.600ms, rate sampling interval: 17235ms
  Thread calibration: mean lat.: 5444.608ms, rate sampling interval: 17235ms
  Thread calibration: mean lat.: 4597.555ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 6098.739ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 3889.356ms, rate sampling interval: 10821ms
  Thread calibration: mean lat.: 6000.981ms, rate sampling interval: 17711ms
  Thread calibration: mean lat.: 6003.029ms, rate sampling interval: 17711ms
  Thread calibration: mean lat.: 4445.184ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 4732.416ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 6000.981ms, rate sampling interval: 17711ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6342.656ms, rate sampling interval: 12689ms
