Running 25s test @ http://localhost:8080/sync?cpuIterations=10000&idleDelay=70&fileLength=10000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1116.553ms, rate sampling interval: 3059ms
  Thread calibration: mean lat.: 820.472ms, rate sampling interval: 2873ms
  Thread calibration: mean lat.: 1115.035ms, rate sampling interval: 3055ms
  Thread calibration: mean lat.: 819.032ms, rate sampling interval: 2869ms
  Thread calibration: mean lat.: 1203.768ms, rate sampling interval: 3895ms
  Thread calibration: mean lat.: 1112.512ms, rate sampling interval: 3051ms
  Thread calibration: mean lat.: 817.864ms, rate sampling interval: 2867ms
  Thread calibration: mean lat.: 815.480ms, rate sampling interval: 2863ms
  Thread calibration: mean lat.: 984.408ms, rate sampling interval: 3876ms
  Thread calibration: mean lat.: 1111.908ms, rate sampling interval: 3045ms
  Thread calibration: mean lat.: 1120.320ms, rate sampling interval: 3043ms
  Thread calibration: mean lat.: 983.044ms, rate sampling interval: 3872ms
  Thread calibration: mean lat.: 982.052ms, rate sampling interval: 3870ms
  Thread calibration: mean lat.: 1109.654ms, rate sampling interval: 3041ms
  Thread calibration: mean lat.: 980.396ms, rate sampling interval: 3866ms
  Thread calibration: mean lat.: 1120.301ms, rate sampling interval: 3037ms
  Thread calibration: mean lat.: 982.020ms, rate sampling interval: 3864ms
  Thread calibration: mean lat.: 1107.460ms, rate sampling interval: 3037ms
  Thread calibration: mean lat.: 991.752ms, rate sampling interval: 3864ms
  Thread calibration: mean lat.: 1121.069ms, rate sampling interval: 3071ms
  Thread calibration: mean lat.: 990.664ms, rate sampling interval: 3860ms
  Thread calibration: mean lat.: 989.848ms, rate sampling interval: 3858ms
  Thread calibration: mean lat.: 1149.641ms, rate sampling interval: 3069ms
  Thread calibration: mean lat.: 988.696ms, rate sampling interval: 3856ms
  Thread calibration: mean lat.: 1147.995ms, rate sampling interval: 3067ms
  Thread calibration: mean lat.: 1118.601ms, rate sampling interval: 3067ms
  Thread calibration: mean lat.: 1146.386ms, rate sampling interval: 3063ms
  Thread calibration: mean lat.: 987.576ms, rate sampling interval: 3854ms
  Thread calibration: mean lat.: 985.992ms, rate sampling interval: 3850ms
  Thread calibration: mean lat.: 1115.949ms, rate sampling interval: 3061ms
  Thread calibration: mean lat.: 1114.816ms, rate sampling interval: 3059ms
  Thread calibration: mean lat.: 1212.560ms, rate sampling interval: 3829ms
  Thread calibration: mean lat.: 973.176ms, rate sampling interval: 3825ms
  Thread calibration: mean lat.: 971.528ms, rate sampling interval: 3821ms
  Thread calibration: mean lat.: 970.536ms, rate sampling interval: 3819ms
  Thread calibration: mean lat.: 1132.233ms, rate sampling interval: 3043ms
  Thread calibration: mean lat.: 1130.331ms, rate sampling interval: 3039ms
  Thread calibration: mean lat.: 1131.538ms, rate sampling interval: 3041ms
  Thread calibration: mean lat.: 969.560ms, rate sampling interval: 3817ms
  Thread calibration: mean lat.: 968.600ms, rate sampling interval: 3815ms
  Thread calibration: mean lat.: 967.448ms, rate sampling interval: 3813ms
  Thread calibration: mean lat.: 1134.025ms, rate sampling interval: 3102ms
  Thread calibration: mean lat.: 966.328ms, rate sampling interval: 3809ms
  Thread calibration: mean lat.: 1221.776ms, rate sampling interval: 3796ms
  Thread calibration: mean lat.: 965.000ms, rate sampling interval: 3807ms
  Thread calibration: mean lat.: 1131.794ms, rate sampling interval: 3098ms
  Thread calibration: mean lat.: 1130.294ms, rate sampling interval: 3094ms
  Thread calibration: mean lat.: 964.008ms, rate sampling interval: 3805ms
  Thread calibration: mean lat.: 963.112ms, rate sampling interval: 3803ms
  Thread calibration: mean lat.: 1134.939ms, rate sampling interval: 3139ms
  Thread calibration: mean lat.: 1133.622ms, rate sampling interval: 3137ms
  Thread calibration: mean lat.: 961.848ms, rate sampling interval: 3799ms
  Thread calibration: mean lat.: 1128.868ms, rate sampling interval: 3088ms
  Thread calibration: mean lat.: 960.680ms, rate sampling interval: 3796ms
  Thread calibration: mean lat.: 1131.392ms, rate sampling interval: 3133ms
  Thread calibration: mean lat.: 960.312ms, rate sampling interval: 3794ms
  Thread calibration: mean lat.: 959.000ms, rate sampling interval: 3792ms
  Thread calibration: mean lat.: 1255.296ms, rate sampling interval: 3131ms
  Thread calibration: mean lat.: 1252.736ms, rate sampling interval: 3127ms
  Thread calibration: mean lat.: 952.200ms, rate sampling interval: 3778ms
  Thread calibration: mean lat.: 1271.296ms, rate sampling interval: 3117ms
  Thread calibration: mean lat.: 976.128ms, rate sampling interval: 3776ms
  Thread calibration: mean lat.: 1270.272ms, rate sampling interval: 3112ms
  Thread calibration: mean lat.: 1034.567ms, rate sampling interval: 3780ms
  Thread calibration: mean lat.: 1213.421ms, rate sampling interval: 2996ms
  Thread calibration: mean lat.: 1011.239ms, rate sampling interval: 3780ms
  Thread calibration: mean lat.: 1215.652ms, rate sampling interval: 2994ms
  Thread calibration: mean lat.: 1032.718ms, rate sampling interval: 3778ms
  Thread calibration: mean lat.: 1031.694ms, rate sampling interval: 3774ms
  Thread calibration: mean lat.: 1212.470ms, rate sampling interval: 2996ms
  Thread calibration: mean lat.: 1031.324ms, rate sampling interval: 3774ms
  Thread calibration: mean lat.: 1030.442ms, rate sampling interval: 3774ms
  Thread calibration: mean lat.: 1260.976ms, rate sampling interval: 3661ms
  Thread calibration: mean lat.: 1214.006ms, rate sampling interval: 2992ms
  Thread calibration: mean lat.: 1029.418ms, rate sampling interval: 3770ms
  Thread calibration: mean lat.: 1213.092ms, rate sampling interval: 2990ms
  Thread calibration: mean lat.: 1028.565ms, rate sampling interval: 3770ms
  Thread calibration: mean lat.: 1027.541ms, rate sampling interval: 3768ms
  Thread calibration: mean lat.: 1212.214ms, rate sampling interval: 2988ms
  Thread calibration: mean lat.: 1211.373ms, rate sampling interval: 2985ms
  Thread calibration: mean lat.: 1026.972ms, rate sampling interval: 3766ms
  Thread calibration: mean lat.: 1025.891ms, rate sampling interval: 3764ms
  Thread calibration: mean lat.: 1185.956ms, rate sampling interval: 2983ms
  Thread calibration: mean lat.: 1016.960ms, rate sampling interval: 3762ms
  Thread calibration: mean lat.: 1209.435ms, rate sampling interval: 2983ms
  Thread calibration: mean lat.: 1023.445ms, rate sampling interval: 3760ms
  Thread calibration: mean lat.: 1243.355ms, rate sampling interval: 2979ms
  Thread calibration: mean lat.: 1244.452ms, rate sampling interval: 2981ms
  Thread calibration: mean lat.: 1022.819ms, rate sampling interval: 3758ms
  Thread calibration: mean lat.: 1242.404ms, rate sampling interval: 2979ms
  Thread calibration: mean lat.: 1021.966ms, rate sampling interval: 3756ms
  Thread calibration: mean lat.: 1241.307ms, rate sampling interval: 2975ms
  Thread calibration: mean lat.: 1020.942ms, rate sampling interval: 3756ms
  Thread calibration: mean lat.: 1240.064ms, rate sampling interval: 2973ms
  Thread calibration: mean lat.: 1020.003ms, rate sampling interval: 3753ms
  Thread calibration: mean lat.: 1239.552ms, rate sampling interval: 2973ms
  Thread calibration: mean lat.: 1019.093ms, rate sampling interval: 3751ms
  Thread calibration: mean lat.: 1018.211ms, rate sampling interval: 3749ms
  Thread calibration: mean lat.: 1238.089ms, rate sampling interval: 2969ms
  Thread calibration: mean lat.: 1238.528ms, rate sampling interval: 2971ms
  Thread calibration: mean lat.: 857.827ms, rate sampling interval: 3614ms
  Thread calibration: mean lat.: 1237.138ms, rate sampling interval: 2967ms
  Thread calibration: mean lat.: 859.249ms, rate sampling interval: 3612ms
  Thread calibration: mean lat.: 1236.114ms, rate sampling interval: 2967ms
  Thread calibration: mean lat.: 1019.690ms, rate sampling interval: 3743ms
  Thread calibration: mean lat.: 1199.926ms, rate sampling interval: 2965ms
  Thread calibration: mean lat.: 1018.979ms, rate sampling interval: 3743ms
  Thread calibration: mean lat.: 1199.451ms, rate sampling interval: 2963ms
  Thread calibration: mean lat.: 1017.898ms, rate sampling interval: 3741ms
  Thread calibration: mean lat.: 1198.464ms, rate sampling interval: 2961ms
  Thread calibration: mean lat.: 1197.805ms, rate sampling interval: 2961ms
  Thread calibration: mean lat.: 1015.367ms, rate sampling interval: 3735ms
  Thread calibration: mean lat.: 1230.409ms, rate sampling interval: 2955ms
  Thread calibration: mean lat.: 1013.176ms, rate sampling interval: 3731ms
  Thread calibration: mean lat.: 1228.507ms, rate sampling interval: 2951ms
  Thread calibration: mean lat.: 1011.498ms, rate sampling interval: 3727ms
  Thread calibration: mean lat.: 1011.072ms, rate sampling interval: 3727ms
  Thread calibration: mean lat.: 1225.362ms, rate sampling interval: 2945ms
  Thread calibration: mean lat.: 1226.678ms, rate sampling interval: 2947ms
  Thread calibration: mean lat.: 1090.616ms, rate sampling interval: 3729ms
  Thread calibration: mean lat.: 1197.297ms, rate sampling interval: 3758ms
  Thread calibration: mean lat.: 1007.516ms, rate sampling interval: 3721ms
  Thread calibration: mean lat.: 1224.265ms, rate sampling interval: 2942ms
  Thread calibration: mean lat.: 1195.363ms, rate sampling interval: 3753ms
  Thread calibration: mean lat.: 1188.004ms, rate sampling interval: 2940ms
  Thread calibration: mean lat.: 1222.290ms, rate sampling interval: 2938ms
  Thread calibration: mean lat.: 1221.924ms, rate sampling interval: 2936ms
  Thread calibration: mean lat.: 1174.122ms, rate sampling interval: 3710ms
  Thread calibration: mean lat.: 1199.177ms, rate sampling interval: 2891ms
  Thread calibration: mean lat.: 1169.315ms, rate sampling interval: 3702ms
  Thread calibration: mean lat.: 1195.227ms, rate sampling interval: 2883ms
  Thread calibration: mean lat.: 1168.106ms, rate sampling interval: 3700ms
  Thread calibration: mean lat.: 1167.111ms, rate sampling interval: 3698ms
  Thread calibration: mean lat.: 1158.857ms, rate sampling interval: 2883ms
  Thread calibration: mean lat.: 1156.955ms, rate sampling interval: 2879ms
  Thread calibration: mean lat.: 1359.850ms, rate sampling interval: 3694ms
  Thread calibration: mean lat.: 1280.597ms, rate sampling interval: 3692ms
  Thread calibration: mean lat.: 1376.810ms, rate sampling interval: 3690ms
  Thread calibration: mean lat.: 1191.204ms, rate sampling interval: 2875ms
  Thread calibration: mean lat.: 1378.375ms, rate sampling interval: 3688ms
  Thread calibration: mean lat.: 1190.253ms, rate sampling interval: 2875ms
  Thread calibration: mean lat.: 1223.600ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 1374.933ms, rate sampling interval: 3686ms
  Thread calibration: mean lat.: 1355.015ms, rate sampling interval: 3684ms
  Thread calibration: mean lat.: 1154.358ms, rate sampling interval: 2889ms
  Thread calibration: mean lat.: 1153.444ms, rate sampling interval: 2887ms
  Thread calibration: mean lat.: 1188.132ms, rate sampling interval: 2885ms
  Thread calibration: mean lat.: 1374.563ms, rate sampling interval: 3682ms
  Thread calibration: mean lat.: 1354.673ms, rate sampling interval: 3680ms
  Thread calibration: mean lat.: 1310.098ms, rate sampling interval: 2877ms
  Thread calibration: mean lat.: 1372.515ms, rate sampling interval: 3678ms
  Thread calibration: mean lat.: 1186.230ms, rate sampling interval: 2881ms
  Thread calibration: mean lat.: 1185.353ms, rate sampling interval: 2881ms
  Thread calibration: mean lat.: 1371.207ms, rate sampling interval: 3674ms
  Thread calibration: mean lat.: 1308.928ms, rate sampling interval: 2875ms
  Thread calibration: mean lat.: 1370.097ms, rate sampling interval: 3674ms
  Thread calibration: mean lat.: 1307.392ms, rate sampling interval: 2873ms
  Thread calibration: mean lat.: 1368.874ms, rate sampling interval: 3670ms
  Thread calibration: mean lat.: 1367.936ms, rate sampling interval: 3667ms
  Thread calibration: mean lat.: 1306.660ms, rate sampling interval: 2871ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9908.224ms, rate sampling interval: 19824ms
  Thread calibration: mean lat.: 1366.286ms, rate sampling interval: 3665ms
  Thread calibration: mean lat.: 1304.539ms, rate sampling interval: 2867ms
  Thread calibration: mean lat.: 9908.224ms, rate sampling interval: 19824ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9908.224ms, rate sampling interval: 19824ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9801.728ms, rate sampling interval: 19611ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9801.728ms, rate sampling interval: 19611ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 9801.728ms, rate sampling interval: 19611ms
  Thread calibration: mean lat.: 9801.728ms, rate sampling interval: 19611ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9793.536ms, rate sampling interval: 19595ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9793.536ms, rate sampling interval: 19595ms
