Running 25s test @ http://localhost:8080/sync?cpuIterations=10000&idleDelay=70&fileLength=10000
  250 threads and 250 connections
  Thread calibration: mean lat.: 3488.444ms, rate sampling interval: 15122ms
  Thread calibration: mean lat.: 3435.578ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 3734.132ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 3481.472ms, rate sampling interval: 15106ms
  Thread calibration: mean lat.: 3705.948ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3480.996ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 3698.472ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3186.407ms, rate sampling interval: 13549ms
  Thread calibration: mean lat.: 3501.824ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 3503.808ms, rate sampling interval: 14163ms
  Thread calibration: mean lat.: 3702.844ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3484.306ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 3257.539ms, rate sampling interval: 13557ms
  Thread calibration: mean lat.: 3706.724ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 3732.028ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3510.393ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 3697.216ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 3500.001ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 3727.788ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 3477.241ms, rate sampling interval: 15097ms
  Thread calibration: mean lat.: 3521.560ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 3211.349ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 3839.168ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 3854.148ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 3512.054ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 3803.840ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 3508.912ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 3816.994ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 3510.086ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 3817.847ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 3509.232ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 3741.060ms, rate sampling interval: 15712ms
  Thread calibration: mean lat.: 3235.382ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3764.100ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 3252.406ms, rate sampling interval: 13623ms
