Running 25s test @ http://localhost:8080/sync?cpuIterations=10000&idleDelay=70&fileLength=10000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1850.168ms, rate sampling interval: 5869ms
  Thread calibration: mean lat.: 1366.363ms, rate sampling interval: 4386ms
  Thread calibration: mean lat.: 1850.250ms, rate sampling interval: 5861ms
  Thread calibration: mean lat.: 1391.850ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1891.650ms, rate sampling interval: 5861ms
  Thread calibration: mean lat.: 1420.146ms, rate sampling interval: 5328ms
  Thread calibration: mean lat.: 1894.058ms, rate sampling interval: 5857ms
  Thread calibration: mean lat.: 1855.978ms, rate sampling interval: 5857ms
  Thread calibration: mean lat.: 1427.021ms, rate sampling interval: 5357ms
  Thread calibration: mean lat.: 1419.305ms, rate sampling interval: 5357ms
  Thread calibration: mean lat.: 1395.204ms, rate sampling interval: 4370ms
  Thread calibration: mean lat.: 1846.176ms, rate sampling interval: 5853ms
  Thread calibration: mean lat.: 1416.608ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1891.210ms, rate sampling interval: 5849ms
  Thread calibration: mean lat.: 1452.603ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1949.162ms, rate sampling interval: 5853ms
  Thread calibration: mean lat.: 1890.445ms, rate sampling interval: 5849ms
  Thread calibration: mean lat.: 1420.841ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1419.616ms, rate sampling interval: 5341ms
  Thread calibration: mean lat.: 1887.816ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1944.341ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1418.043ms, rate sampling interval: 5341ms
  Thread calibration: mean lat.: 1935.080ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1447.270ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1933.896ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1933.458ms, rate sampling interval: 5836ms
  Thread calibration: mean lat.: 1452.713ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1451.616ms, rate sampling interval: 5332ms
  Thread calibration: mean lat.: 2126.997ms, rate sampling interval: 7331ms
  Thread calibration: mean lat.: 1451.268ms, rate sampling interval: 5332ms
  Thread calibration: mean lat.: 2125.802ms, rate sampling interval: 7331ms
  Thread calibration: mean lat.: 1431.062ms, rate sampling interval: 5292ms
  Thread calibration: mean lat.: 2107.584ms, rate sampling interval: 7290ms
  Thread calibration: mean lat.: 1465.522ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 2063.568ms, rate sampling interval: 7282ms
  Thread calibration: mean lat.: 1464.324ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 2061.648ms, rate sampling interval: 7278ms
  Thread calibration: mean lat.: 1425.284ms, rate sampling interval: 5279ms
  Thread calibration: mean lat.: 1301.576ms, rate sampling interval: 4239ms
  Thread calibration: mean lat.: 2073.792ms, rate sampling interval: 7225ms
  Thread calibration: mean lat.: 2075.413ms, rate sampling interval: 7225ms
  Thread calibration: mean lat.: 1467.296ms, rate sampling interval: 5226ms
  Thread calibration: mean lat.: 2031.760ms, rate sampling interval: 7221ms
  Thread calibration: mean lat.: 1502.724ms, rate sampling interval: 5222ms
  Thread calibration: mean lat.: 1426.683ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 2069.354ms, rate sampling interval: 7217ms
  Thread calibration: mean lat.: 2069.653ms, rate sampling interval: 7217ms
  Thread calibration: mean lat.: 1501.243ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 2027.792ms, rate sampling interval: 7213ms
  Thread calibration: mean lat.: 1549.554ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 2111.381ms, rate sampling interval: 7213ms
  Thread calibration: mean lat.: 1499.789ms, rate sampling interval: 5218ms
  Thread calibration: mean lat.: 2067.349ms, rate sampling interval: 7208ms
  Thread calibration: mean lat.: 1498.208ms, rate sampling interval: 5214ms
  Thread calibration: mean lat.: 2110.058ms, rate sampling interval: 7208ms
  Thread calibration: mean lat.: 1496.196ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 2065.301ms, rate sampling interval: 7204ms
  Thread calibration: mean lat.: 1495.108ms, rate sampling interval: 5206ms
  Thread calibration: mean lat.: 2107.456ms, rate sampling interval: 7204ms
  Thread calibration: mean lat.: 1947.671ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 1539.990ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1538.628ms, rate sampling interval: 5206ms
  Thread calibration: mean lat.: 1947.810ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 1536.992ms, rate sampling interval: 5201ms
